csp-sdf-rx.occ
2013-04-23 06:34:33.167350
token_size_orig = 256
vect_factor = 8
run_time = 300
configuration_time = 0.118295192719
memory_total = 196608.0
latency = 0.00191918440717
throughput = 32175104.7506
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000279501726875
	 constellation_receiver_cb0 = 0.00103344432292
	 gr uhd usrp source0 = 0.0617856536416
	 gr_agc2_cc0 = 0.0834932044379
	 fll_band_edge_cc0 = 0.000709786003202
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00520789575769
	 unpack_k_bits_bb0 = 0.000176537780284
	 multiply_const_vcc0 = 0.000967698020126
	 multiply_const_vcc1 = 0.00057899071064
	 pfb_clock_sync_ccf0 = 0.0403504102464

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00757319480181
	 constellation_receiver_cb0 = 0.0119646126404
	 gr uhd usrp source0 = 0.223782762885
	 gr_agc2_cc0 = 0.459736824036
	 fll_band_edge_cc0 = 0.00743581680581
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0573386475444
	 unpack_k_bits_bb0 = 0.0013589336304
	 multiply_const_vcc0 = 0.00626564910635
	 multiply_const_vcc1 = 0.0026938111987
	 pfb_clock_sync_ccf0 = 0.124241314828

noutput_var
	 correlate_access_code_bb0 = 93544.9142055
	 constellation_receiver_cb0 = 96506.916782
	 gr uhd usrp source0 = 120.907368675
	 gr_agc2_cc0 = 149391.751737
	 fll_band_edge_cc0 = 238510.664989
	 framer_sink_10 = 566.598814658
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 107446.641306
	 unpack_k_bits_bb0 = 94143.7678635
	 multiply_const_vcc0 = 164670.091833
	 multiply_const_vcc1 = 166475.783488
	 pfb_clock_sync_ccf0 = 194337.442317

produced_var
	 correlate_access_code_bb0 = 93544.9142055
