csp-sdf-rx.occ
2013-04-20 19:18:31.507955
token_size_orig = 512
vect_factor = 2
run_time = 300
configuration_time = 0.118251800537
memory_total = 98304.0
latency = 0.00115369683087
throughput = 30968225.9474
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00108763822978
	 constellation_receiver_cb0 = 0.000389637811092
	 gr uhd usrp source0 = 0.0621630661453
	 gr_agc2_cc0 = 0.058535987282
	 fll_band_edge_cc0 = 0.00155827547191
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00126424298356
	 unpack_k_bits_bb0 = 0.00124114992826
	 multiply_const_vcc0 = 0.0989414807498
	 multiply_const_vcc1 = 0.000772002661102
	 pfb_clock_sync_ccf0 = 0.044590340978

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0173407513648
	 constellation_receiver_cb0 = 0.0076830922626
	 gr uhd usrp source0 = 0.237252920866
	 gr_agc2_cc0 = 0.482100814581
	 fll_band_edge_cc0 = 0.0149986259639
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.029488813132
	 unpack_k_bits_bb0 = 0.0210775621235
	 multiply_const_vcc0 = 0.261801987886
	 multiply_const_vcc1 = 0.0056866039522
	 pfb_clock_sync_ccf0 = 0.132199570537

noutput_var
	 correlate_access_code_bb0 = 26935.8170871
	 constellation_receiver_cb0 = 22633.8933818
	 gr uhd usrp source0 = 1.88559495597
	 gr_agc2_cc0 = 34586.892552
	 fll_band_edge_cc0 = 54474.1668372
	 framer_sink_10 = 207.803611264
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 24517.4710257
	 unpack_k_bits_bb0 = 26190.3778489
	 multiply_const_vcc0 = 20183.2145376
	 multiply_const_vcc1 = 25027.0635335
	 pfb_clock_sync_ccf0 = 51716.1527843

produced_var
	 correlate_access_code_bb0 = 26935.8170871
	 constellation_receiver_cb0 = 22633.8933818
	 gr uhd usrp source0 = 3415.92887225
	 gr_agc2_cc0 = 34586.892552
	 fll_band_edge_cc0 = 54475.2756292
	 framer_sink_10 = 207.803611264
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 24517.4710257
	 unpack_k_bits_bb0 = 26190.3778489
	 multiply_const_vcc0 = 20183.2145376
	 multiply_const_vcc1 = 25027.0635335
	 pfb_clock_sync_ccf0 = 44362.2827384

latency
	 pfb_clock_sync_ccf0 = 0.00115369683087

execution_time
	 correlate_access_code_bb0 = 1.27210244141e-05
	 constellation_receiver_cb0 = 3.1837875e-05
	 gr uhd usrp source0 = 0.00033961340625
	 gr_agc2_cc0 = 2.74060996094e-05
	 fll_band_edge_cc0 = 0.00063333075
	 framer_sink_10 = 7.90897766113e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.74803027344e-06
