csp-sdf-sim.occ
2013-04-17 00:19:54.270719
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00657987594604
memory_total = 378112.0
latency = 0.0280287103108
throughput = 24623.9106444
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 2.09705205955e-05
	 multiply_const_vcc0 = 0.0384889697271
	 multiply_const_vcc1 = 0.00060683823032
	 multiply_const_vcc2 = 0.0367747822018
	 multiply_const_vcc3 = 0.00517024531313
	 multiply_const_vcc4 = 0.0308378907811
	 diff_encoder_bb0 = 0.00426124186545
	 correlate_access_code_bb0 = 0.000106261796795
	 file_source0 = 0.00178798376701
	 gr_agc2_cc0 = 0.00309143266711
	 noise_source_c0 = 0.0615113072934
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0164912054991
	 packed_to_unpacked_bb0 = 0.00440920271376
	 map_bb0 = 0.00433478091172
	 constellation_receiver_cb0 = 0.00978051217839
	 message_source0 = 0.00035598916125
	 message_source1 = 0.0
	 add_cc0 = 0.0451641436913
	 pfb_arb_resampler_ccf0 = 0.0549663917963
	 diff_decoder_bb0 = 0.00068525800518
	 pfb_clock_sync_ccf0 = 0.0604652661483
	 fll_band_edge_cc0 = 0.000340767927021
	 throttle0 = 0.00186429405585

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000373368617147
	 multiply_const_vcc0 = 0.538267076015
	 multiply_const_vcc1 = 0.502559900284
	 multiply_const_vcc2 = 0.452480643988
	 multiply_const_vcc3 = 0.510753691196
	 multiply_const_vcc4 = 0.465167433023
	 diff_encoder_bb0 = 0.8200314641
	 correlate_access_code_bb0 = 0.00255419895984
	 file_source0 = 0.499029070139
	 gr_agc2_cc0 = 0.498210519552
	 noise_source_c0 = 0.402325034142
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.641942501068
	 packed_to_unpacked_bb0 = 0.819357514381
	 map_bb0 = 0.819697082043
	 constellation_receiver_cb0 = 0.098323777318
	 message_source0 = 0.976890325546
	 message_source1 = 0.0009765625
	 add_cc0 = 0.568826198578
	 pfb_arb_resampler_ccf0 = 0.527058243752
	 diff_decoder_bb0 = 0.00434531643987
	 pfb_clock_sync_ccf0 = 0.205276802182
	 fll_band_edge_cc0 = 0.00635235849768
	 throttle0 = 0.49853888154

noutput_var
	 message_sink0 = 639.002446184
	 framer_sink_10 = 982.454206022
	 unpack_k_bits_bb0 = 49959.4783162
	 multiply_const_vcc0 = 393218.163598
	 multiply_const_vcc1 = 9927.21948945
	 multiply_const_vcc2 = 229683.934317
	 multiply_const_vcc3 = 99785.9699944
	 multiply_const_vcc4 = 198988.524555
	 diff_encoder_bb0 = 69488.3258683
	 correlate_access_code_bb0 = 49360.0135852
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 5865.52998833
	 noise_source_c0 = 112949.09661
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 67944.9796193
	 packed_to_unpacked_bb0 = 70810.8964228
	 map_bb0 = 70149.0811727
	 constellation_receiver_cb0 = 168233.444424
	 message_source0 = 2999.55245958
	 message_source1 = 0.0
	 add_cc0 = 730798.005305
	 pfb_arb_resampler_ccf0 = 153899.277789
	 diff_decoder_bb0 = 65231.7192982
	 pfb_clock_sync_ccf0 = 253253.25979
	 fll_band_edge_cc0 = 1520.75765008
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 639.002446184
	 framer_sink_10 = 982.454206022
	 unpack_k_bits_bb0 = 49959.4783162
	 multiply_const_vcc0 = 393218.163598
	 multiply_const_vcc1 = 9927.21948945
	 multiply_const_vcc2 = 229683.934317
	 multiply_const_vcc3 = 99785.9699944
	 multiply_const_vcc4 = 198988.524555
	 diff_encoder_bb0 = 69488.3258683
	 correlate_access_code_bb0 = 49360.0135852
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 5865.52998833
	 noise_source_c0 = 112949.09661
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 67944.9796193
