csp-sdf-tx.occ
2013-05-04 22:58:01.149500
token_size_orig = 1
vect_factor = 14
run_time = 300
configuration_time = 0.00584983825684
memory_total = 7815168.0
latency = 1.03554856362
throughput = 34722591.114
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0661178068681
	 message_sink0 = 0.0
	 message_source0 = 0.0572241514157
	 chunks_to_symbols_bc0 = 0.00282724953999
	 packed_to_unpacked_bb0 = 0.0555084336675
	 multiply_const_vcc1 = 0.00334878501139
	 multiply_const_vcc0 = 0.00638144765581
	 pfb_arb_resampler_ccf0 = 0.011715763632
	 map_bb0 = 0.00663445432823
	 diff_encoder_bb0 = 0.00468627752872
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.363712191582
	 message_sink0 = 0.0
	 message_source0 = 0.86188018322
	 chunks_to_symbols_bc0 = 0.869857788086
	 packed_to_unpacked_bb0 = 0.746130466461
	 multiply_const_vcc1 = 0.493787378073
	 multiply_const_vcc0 = 0.866980791092
	 pfb_arb_resampler_ccf0 = 0.865463316441
	 map_bb0 = 0.864095687866
	 diff_encoder_bb0 = 0.867280364037
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 21585231.3043
	 message_source0 = 4586154.01026
	 chunks_to_symbols_bc0 = 27318381.7856
	 packed_to_unpacked_bb0 = 74638459.952
	 multiply_const_vcc1 = 2727012.33083
	 multiply_const_vcc0 = 36022256.3962
	 pfb_arb_resampler_ccf0 = 94798667.2941
	 map_bb0 = 44623598.6614
	 diff_encoder_bb0 = 36790679.9842
	 gr uhd usrp sink0 = 10300741.4649

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 21585231.3043
	 message_source0 = 204389.107692
	 chunks_to_symbols_bc0 = 27318381.7856
	 packed_to_unpacked_bb0 = 74638459.952
	 multiply_const_vcc1 = 2727012.33083
	 multiply_const_vcc0 = 36022256.3962
	 pfb_arb_resampler_ccf0 = 95086012.2353
	 map_bb0 = 44623598.6614
	 diff_encoder_bb0 = 36790679.9842
	 gr uhd usrp sink0 = 10300741.4649

latency
	 gr uhd usrp sink0 = 1.03554856362

execution_time
	 file_source0 = 4.59160351563e-05
	 message_sink0 = 0.974952512
	 message_source0 = 7.321171875e-05
	 chunks_to_symbols_bc0 = 0.000257320328125
	 packed_to_unpacked_bb0 = 5.912553125e-05
	 multiply_const_vcc1 = 0.0009412578125
	 multiply_const_vcc0 = 0.000951145125
	 pfb_arb_resampler_ccf0 = 0.0066586755
	 map_bb0 = 2.73682851562e-05
	 diff_encoder_bb0 = 0.00020107528125
	 gr uhd usrp sink0 = 0.051380956

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00584983825684

memory_total
	 gr uhd usrp sink0 = 7815168.0

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 10685.2607422
	 message_source0 = 696.767700195
	 chunks_to_symbols_bc0 = 16934.0449219
	 packed_to_unpacked_bb0 = 9482.890625
	 multiply_const_vcc1 = 32682.9101562
	 multiply_const_vcc0 = 33118.6914062
	 pfb_arb_resampler_ccf0 = 31984.9414062
	 map_bb0 = 17305.1015625
	 diff_encoder_bb0 = 17134.4492188
	 gr uhd usrp sink0 = 32981.1484375

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 34722591.114

execution_time_var
	 file_source0 = 588436573.091
	 message_sink0 = 3.62723866494e+17
	 message_source0 = 12065105006.3
	 chunks_to_symbols_bc0 = 15130716619.1
	 packed_to_unpacked_bb0 = 2705188290.02
	 multiply_const_vcc1 = 7973120600.54
	 multiply_const_vcc0 = 36518298973.1
	 pfb_arb_resampler_ccf0 = 2.86558106034e+12
	 map_bb0 = 214406197.036
	 diff_encoder_bb0 = 70141684976.3
	 gr uhd usrp sink0 = 2.72982905434e+13

memory
	 file_source0 = 65536.0
	 message_sink0 = 0
	 message_source0 = 16384.0
	 chunks_to_symbols_bc0 = 1048576.0
	 packed_to_unpacked_bb0 = 131072.0
	 multiply_const_vcc1 = 2097152.0
	 multiply_const_vcc0 = 2097152.0
	 pfb_arb_resampler_ccf0 = 2097152.0
	 map_bb0 = 131072.0
	 diff_encoder_bb0 = 131072.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 8191.03027344
	 message_sink0 = 10685.2607422
	 message_source0 = 1726.42590332
	 chunks_to_symbols_bc0 = 16934.0449219
	 packed_to_unpacked_bb0 = 9482.890625
	 multiply_const_vcc1 = 32682.9101562
	 multiply_const_vcc0 = 33118.6914062
	 pfb_arb_resampler_ccf0 = 31984.9433594
	 map_bb0 = 17305.1015625
	 diff_encoder_bb0 = 17134.4492188
	 gr uhd usrp sink0 = 32981.1484375
	 gr uhd usrp sink0 = 32981.1484375
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
