csp-sdf-sim.occ
2013-04-17 01:37:51.889170
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.00616812705994
memory_total = 756224.0
latency = 0.0309132261335
throughput = 26614.4109342
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0140381630871
	 multiply_const_vcc0 = 0.0105112150712
	 multiply_const_vcc1 = 0.000364881542043
	 multiply_const_vcc2 = 0.0136258156535
	 multiply_const_vcc3 = 0.000941426791225
	 multiply_const_vcc4 = 0.00636173820107
	 diff_encoder_bb0 = 0.0159969832483
	 correlate_access_code_bb0 = 0.00768978991247
	 file_source0 = 0.0268888306199
	 gr_agc2_cc0 = 0.000215472757231
	 noise_source_c0 = 0.0474098610856
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0159783797444
	 packed_to_unpacked_bb0 = 0.0163646164479
	 map_bb0 = 0.0160595654063
	 constellation_receiver_cb0 = 0.0451912332544
	 message_source0 = 0.0005966362406
	 message_source1 = 0.0
	 add_cc0 = 0.00287794688391
	 pfb_arb_resampler_ccf0 = 0.0362356022012
	 diff_decoder_bb0 = 0.0213726463746
	 pfb_clock_sync_ccf0 = 0.0547420435949
	 fll_band_edge_cc0 = 0.000555992126465
	 throttle0 = 0.026379076764

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0381028577685
	 multiply_const_vcc0 = 0.497737824917
	 multiply_const_vcc1 = 0.502481937408
	 multiply_const_vcc2 = 0.488508522511
	 multiply_const_vcc3 = 0.501476347446
	 multiply_const_vcc4 = 0.503898561001
	 diff_encoder_bb0 = 0.621224164963
	 correlate_access_code_bb0 = 0.022604284808
	 file_source0 = 0.443582057953
	 gr_agc2_cc0 = 0.502818763256
	 noise_source_c0 = 0.381767481565
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.62428021431
	 packed_to_unpacked_bb0 = 0.614101111889
	 map_bb0 = 0.615567445755
	 constellation_receiver_cb0 = 0.256410062313
	 message_source0 = 0.951375603676
	 message_source1 = 0.0009765625
	 add_cc0 = 0.501941502094
	 pfb_arb_resampler_ccf0 = 0.543107032776
	 diff_decoder_bb0 = 0.0596310608089
	 pfb_clock_sync_ccf0 = 0.162113279104
	 fll_band_edge_cc0 = 0.00377407786436
	 throttle0 = 0.443958252668

noutput_var
	 message_sink0 = 29225.784141
	 framer_sink_10 = 3815.32760876
	 unpack_k_bits_bb0 = 530266.934363
	 multiply_const_vcc0 = 734981.055247
	 multiply_const_vcc1 = 12448.4218896
	 multiply_const_vcc2 = 469093.538873
	 multiply_const_vcc3 = 49796.4707527
	 multiply_const_vcc4 = 371926.240109
	 diff_encoder_bb0 = 263790.176638
	 correlate_access_code_bb0 = 363329.257444
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 7963.36546561
	 noise_source_c0 = 50608.3168686
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 263861.874492
	 packed_to_unpacked_bb0 = 265254.212412
	 map_bb0 = 262665.364162
	 constellation_receiver_cb0 = 407687.117581
	 message_source0 = 6355.5417122
	 message_source1 = 0.0
	 add_cc0 = 848140.134039
	 pfb_arb_resampler_ccf0 = 939191.151939
	 diff_decoder_bb0 = 747488.628015
	 pfb_clock_sync_ccf0 = 919015.869682
	 fll_band_edge_cc0 = 7961.52701754
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 29225.784141
	 framer_sink_10 = 3815.32760876
	 unpack_k_bits_bb0 = 530266.934363
	 multiply_const_vcc0 = 734981.055247
	 multiply_const_vcc1 = 12448.4218896
	 multiply_const_vcc2 = 469093.538873
	 multiply_const_vcc3 = 49796.4707527
	 multiply_const_vcc4 = 371926.240109
	 diff_encoder_bb0 = 263790.176638
	 correlate_access_code_bb0 = 363329.257444
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 7963.36546561
	 noise_source_c0 = 50608.3168686
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 263861.874492
