csp-sdf-sim.occ
2013-04-13 06:05:01.528456
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.00812721252441
memory_total = 945280.0
latency = 0.0296147768596
throughput = 27046.2908123
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00337880283963
	 multiply_const_vcc0 = 0.0367110154689
	 multiply_const_vcc1 = 0.00172136596073
	 multiply_const_vcc2 = 0.0241622561692
	 multiply_const_vcc3 = 0.00298965296116
	 multiply_const_vcc4 = 0.0145821586916
	 diff_encoder_bb0 = 0.00639047855284
	 correlate_access_code_bb0 = 0.00330554872837
	 file_source0 = 0.018547522859
	 gr_agc2_cc0 = 0.000912667498348
	 noise_source_c0 = 0.0520465224341
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0158022325755
	 packed_to_unpacked_bb0 = 0.00666690195605
	 map_bb0 = 0.00652661451783
	 constellation_receiver_cb0 = 0.0195283301949
	 message_source0 = 0.000545829746871
	 message_source1 = 0.0
	 add_cc0 = 0.0330434515475
	 pfb_arb_resampler_ccf0 = 0.045011735396
	 diff_decoder_bb0 = 0.00368567109233
	 pfb_clock_sync_ccf0 = 0.06259046627
	 fll_band_edge_cc0 = 0.00236448123337
	 throttle0 = 0.0204731076956

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0129104712978
	 multiply_const_vcc0 = 0.505823791027
	 multiply_const_vcc1 = 0.49883338809
	 multiply_const_vcc2 = 0.490959584713
	 multiply_const_vcc3 = 0.496521353722
	 multiply_const_vcc4 = 0.511366724968
	 diff_encoder_bb0 = 0.795619785786
	 correlate_access_code_bb0 = 0.0156954936683
	 file_source0 = 0.463037163019
	 gr_agc2_cc0 = 0.50054115057
	 noise_source_c0 = 0.380695164204
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.673332691193
	 packed_to_unpacked_bb0 = 0.795067071915
	 map_bb0 = 0.795346200466
	 constellation_receiver_cb0 = 0.132132619619
	 message_source0 = 0.94842261076
	 message_source1 = 0.0009765625
	 add_cc0 = 0.547437548637
	 pfb_arb_resampler_ccf0 = 0.568554461002
	 diff_decoder_bb0 = 0.0123586086556
	 pfb_clock_sync_ccf0 = 0.229754880071
	 fll_band_edge_cc0 = 0.00557313440368
	 throttle0 = 0.458578020334

noutput_var
	 message_sink0 = 21799.9253731
	 framer_sink_10 = 5314.6820013
	 unpack_k_bits_bb0 = 805196.583098
	 multiply_const_vcc0 = 2254477.51428
	 multiply_const_vcc1 = 103933.716937
	 multiply_const_vcc2 = 1490391.25119
	 multiply_const_vcc3 = 282010.763302
	 multiply_const_vcc4 = 1265035.28183
	 diff_encoder_bb0 = 411961.02439
	 correlate_access_code_bb0 = 780479.703115
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 72819.3468913
	 noise_source_c0 = 306591.954142
	 file_sink0 = 8.02308316779
	 chunks_to_symbols_bc0 = 404074.804563
	 packed_to_unpacked_bb0 = 417513.734885
	 map_bb0 = 413553.913408
	 constellation_receiver_cb0 = 750382.343248
	 message_source0 = 7571.80743308
	 message_source1 = 0.0
	 add_cc0 = 4083334.60096
	 pfb_arb_resampler_ccf0 = 535392.232727
	 diff_decoder_bb0 = 877209.664227
	 pfb_clock_sync_ccf0 = 1625622.68354
	 fll_band_edge_cc0 = 54243.3246149
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 21799.9253731
	 framer_sink_10 = 5314.6820013
	 unpack_k_bits_bb0 = 805196.583098
	 multiply_const_vcc0 = 2254477.51428
	 multiply_const_vcc1 = 103933.716937
	 multiply_const_vcc2 = 1490391.25119
	 multiply_const_vcc3 = 282010.763302
	 multiply_const_vcc4 = 1265035.28183
	 diff_encoder_bb0 = 411961.02439
	 correlate_access_code_bb0 = 780479.703115
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 72819.3468913
	 noise_source_c0 = 306591.954142
	 file_sink0 = 8.02308316779
	 chunks_to_symbols_bc0 = 404074.804563
