csp-sdf-rx.occ
2013-04-22 17:26:06.390143
token_size_orig = 256
vect_factor = 13
run_time = 300
configuration_time = 0.106195926666
memory_total = 331776.0
latency = 0.00232517620538
throughput = 32377485.2355
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000591618200606
	 constellation_receiver_cb0 = 0.000918834465799
	 gr uhd usrp source0 = 0.0616021388364
	 gr_agc2_cc0 = 0.0469423633887
	 fll_band_edge_cc0 = 0.00183435196529
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00361799017043
	 unpack_k_bits_bb0 = 0.00192793770414
	 multiply_const_vcc0 = 0.000346297182867
	 multiply_const_vcc1 = 0.000264273048738
	 pfb_clock_sync_ccf0 = 0.00167146436847

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00718037597835
	 constellation_receiver_cb0 = 0.00754347443581
	 gr uhd usrp source0 = 0.223364025354
	 gr_agc2_cc0 = 0.313426733017
	 fll_band_edge_cc0 = 0.00759703293443
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0645549371839
	 unpack_k_bits_bb0 = 0.00854603294283
	 multiply_const_vcc0 = 0.00232561584562
	 multiply_const_vcc1 = 0.00175127282273
	 pfb_clock_sync_ccf0 = 0.0038498386275

noutput_var
	 correlate_access_code_bb0 = 69527.0520358
	 constellation_receiver_cb0 = 119239.186203
	 gr uhd usrp source0 = 41.2610763205
	 gr_agc2_cc0 = 165260.854333
	 fll_band_edge_cc0 = 1075844.76161
	 framer_sink_10 = 637.115711545
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125147.097904
	 unpack_k_bits_bb0 = 71044.5730069
	 multiply_const_vcc0 = 165762.246379
	 multiply_const_vcc1 = 166228.932025
	 pfb_clock_sync_ccf0 = 212651.147606

produced_var
	 correlate_access_code_bb0 = 69527.0520358
	 constellation_receiver_cb0 = 119239.186203
	 gr uhd usrp source0 = 25405.3534068
	 gr_agc2_cc0 = 165260.854333
	 fll_band_edge_cc0 = 1075847.53515
	 framer_sink_10 = 637.115711545
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125147.097904
	 unpack_k_bits_bb0 = 71044.5730069
	 multiply_const_vcc0 = 165762.246379
	 multiply_const_vcc1 = 166228.932025
	 pfb_clock_sync_ccf0 = 269130.888265

latency
	 pfb_clock_sync_ccf0 = 0.00232517620538

execution_time
	 correlate_access_code_bb0 = 2.58128183594e-05
	 constellation_receiver_cb0 = 7.73948828125e-05
	 gr uhd usrp source0 = 0.000654075625
	 gr_agc2_cc0 = 3.64929335937e-05
	 fll_band_edge_cc0 = 0.001219206375
	 framer_sink_10 = 7.92929992676e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 7.38848632813e-06
	 unpack_k_bits_bb0 = 9.38498242187e-06
	 multiply_const_vcc0 = 2.54803847656e-05
	 multiply_const_vcc1 = 2.51769121094e-05
	 pfb_clock_sync_ccf0 = 0.000243969875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
