csp-sdf-sim.occ
2013-04-13 02:11:33.956783
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.0114798545837
memory_total = 1507328
latency = 0.277750940188
throughput = 25866.9627599
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.0989186431e-05
	 multiply_const_vcc0 = 0.0315243885191
	 multiply_const_vcc1 = 0.00291959510909
	 multiply_const_vcc2 = 0.0168426493313
	 multiply_const_vcc3 = 0.00594838973369
	 multiply_const_vcc4 = 0.00913338458743
	 diff_encoder_bb0 = 0.000781922297335
	 correlate_access_code_bb0 = 1.29713417133e-05
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.000765927732198
	 noise_source_c0 = 0.0423474388915
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.000967377133619
	 packed_to_unpacked_bb0 = 0.0106696916853
	 map_bb0 = 0.00212860596144
	 constellation_receiver_cb0 = 0.000182473895926
	 message_source0 = 0.0182004367058
	 message_source1 = 3.0273523365e-08
	 add_cc0 = 0.0328872565286
	 pfb_arb_resampler_ccf0 = 0.0276963176004
	 diff_decoder_bb0 = 2.39594925437e-05
	 pfb_clock_sync_ccf0 = 0.0153183536364
	 fll_band_edge_cc0 = 0.00151541388903
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000453968794318
	 multiply_const_vcc0 = 0.487468868494
	 multiply_const_vcc1 = 0.498308122158
	 multiply_const_vcc2 = 0.503191292286
	 multiply_const_vcc3 = 0.494277179241
	 multiply_const_vcc4 = 0.507104337215
	 diff_encoder_bb0 = 0.968308329582
	 correlate_access_code_bb0 = 0.000738608941901
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.500588774681
	 noise_source_c0 = 0.405800104141
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.753457903862
	 packed_to_unpacked_bb0 = 0.954441010952
	 map_bb0 = 0.966809511185
	 constellation_receiver_cb0 = 0.0119949830696
	 message_source0 = 0.971942484379
	 message_source1 = 6.48554341751e-05
	 add_cc0 = 0.535442590714
	 pfb_arb_resampler_ccf0 = 0.459816604853
	 diff_decoder_bb0 = 0.000844169582706
	 pfb_clock_sync_ccf0 = 0.0984248369932
	 fll_band_edge_cc0 = 0.00503864046186
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3789.7850307
	 unpack_k_bits_bb0 = 520662.164555
	 multiply_const_vcc0 = 978206.554659
	 multiply_const_vcc1 = 101538.792593
	 multiply_const_vcc2 = 711902.925506
	 multiply_const_vcc3 = 157986.161863
	 multiply_const_vcc4 = 466160.563686
	 diff_encoder_bb0 = 262679.887011
	 correlate_access_code_bb0 = 490119.395994
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 69793.1208536
	 noise_source_c0 = 125801.296998
	 file_sink0 = 16.1455689671
	 chunks_to_symbols_bc0 = 62128.0220791
	 packed_to_unpacked_bb0 = 360813.246171
	 map_bb0 = 338594.795248
	 constellation_receiver_cb0 = 718693.607172
	 message_source0 = 30596719.3693
	 message_source1 = 0.0
	 add_cc0 = 2392359.00491
	 pfb_arb_resampler_ccf0 = 302344.917314
	 diff_decoder_bb0 = 593470.874751
	 pfb_clock_sync_ccf0 = 1721448.75218
	 fll_band_edge_cc0 = 19336.1805071
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3789.7850307
	 unpack_k_bits_bb0 = 520662.164555
	 multiply_const_vcc0 = 978206.554659
	 multiply_const_vcc1 = 101538.792593
	 multiply_const_vcc2 = 711902.925506
	 multiply_const_vcc3 = 157986.161863
	 multiply_const_vcc4 = 466160.563686
	 diff_encoder_bb0 = 262679.887011
	 correlate_access_code_bb0 = 490119.395994
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 69793.1208536
	 noise_source_c0 = 125801.296998
	 file_sink0 = 16.1455689671
