csp-sdf-rx.occ
2013-04-20 16:42:01.959296
token_size_orig = 512
vect_factor = 0
run_time = 300
configuration_time = 0.117629289627
memory_total = 720896
latency = 0.00607066916626
throughput = 33477826.5085
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 8.44929501264e-06
	 constellation_receiver_cb0 = 1.56834635799e-05
	 gr uhd usrp source0 = 0.0625045355875
	 gr_agc2_cc0 = 3.1829370967e-05
	 fll_band_edge_cc0 = 2.13132257773e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 7.12072186045e-06
	 unpack_k_bits_bb0 = 1.40496604869e-06
	 multiply_const_vcc0 = 0.000392951913347
	 multiply_const_vcc1 = 0.0624931086491
	 pfb_clock_sync_ccf0 = 0.0101728169659

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00122211768758
	 constellation_receiver_cb0 = 0.0023736555595
	 gr uhd usrp source0 = 0.250034511089
	 gr_agc2_cc0 = 0.00689993938431
	 fll_band_edge_cc0 = 0.00303316372447
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000986973987892
	 unpack_k_bits_bb0 = 0.000120105738461
	 multiply_const_vcc0 = 0.000909716356546
	 multiply_const_vcc1 = 0.248815745115
	 pfb_clock_sync_ccf0 = 0.0513133406639

noutput_var
	 correlate_access_code_bb0 = 530798.20519
	 constellation_receiver_cb0 = 578517.127777
	 gr uhd usrp source0 = 0.250037596948
	 gr_agc2_cc0 = 1778.20255486
	 fll_band_edge_cc0 = 1430.19811904
	 framer_sink_10 = 2794.17572728
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 668788.403304
	 unpack_k_bits_bb0 = 537054.958333
	 multiply_const_vcc0 = 27796.7955029
	 multiply_const_vcc1 = 4193207.69505
	 pfb_clock_sync_ccf0 = 2366715.615

produced_var
	 correlate_access_code_bb0 = 530798.20519
	 constellation_receiver_cb0 = 578517.127777
	 gr uhd usrp source0 = 4193712.3672
	 gr_agc2_cc0 = 1778.20255486
	 fll_band_edge_cc0 = 1787.9898488
	 framer_sink_10 = 2794.17572728
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 668788.403304
	 unpack_k_bits_bb0 = 537054.958333
	 multiply_const_vcc0 = 27796.7955029
	 multiply_const_vcc1 = 4193207.69505
	 pfb_clock_sync_ccf0 = 684264.270674

latency
	 pfb_clock_sync_ccf0 = 0.00607066916626

execution_time
	 correlate_access_code_bb0 = 4.8454453125e-05
	 constellation_receiver_cb0 = 0.000150529296875
	 gr uhd usrp source0 = 0.00319555875
	 gr_agc2_cc0 = 0.000168542125
	 fll_band_edge_cc0 = 0.0018926205
	 framer_sink_10 = 7.97924072266e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.45562148437e-05
	 unpack_k_bits_bb0 = 1.71499179687e-05
	 multiply_const_vcc0 = 0.00012167209375
	 multiply_const_vcc1 = 6.1474640625e-05
	 pfb_clock_sync_ccf0 = 0.00038931325

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117629289627

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1281.07275391
	 constellation_receiver_cb0 = 511.672821045
	 gr uhd usrp source0 = 2048.0871582
	 gr_agc2_cc0 = 4095.11914062
	 fll_band_edge_cc0 = 4095.23364258
	 framer_sink_10 = 35.0746879578
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1049.04931641
	 unpack_k_bits_bb0 = 1272.01062012
	 multiply_const_vcc0 = 4088.8996582
	 multiply_const_vcc1 = 2058.03735352
	 pfb_clock_sync_ccf0 = 1626.69165039

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33477826.5085

execution_time_var
	 correlate_access_code_bb0 = 767068553.04
	 constellation_receiver_cb0 = 49408449769.6
	 gr uhd usrp source0 = 1.01076655913e+13
	 gr_agc2_cc0 = 28330506.5805
	 fll_band_edge_cc0 = 3156086609.73
	 framer_sink_10 = 996196.379059
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 353387663.882
	 unpack_k_bits_bb0 = 103580086.041
	 multiply_const_vcc0 = 56123755.5152
	 multiply_const_vcc1 = 3659356134.69
	 pfb_clock_sync_ccf0 = 39168236339.8

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1281.07275391
	 constellation_receiver_cb0 = 511.672821045
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4095.11914062
	 fll_band_edge_cc0 = 4095.23364258
	 framer_sink_10 = 35.0746879578
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1049.04931641
	 unpack_k_bits_bb0 = 1272.01062012
	 multiply_const_vcc0 = 4088.8996582
	 multiply_const_vcc1 = 2058.03735352
	 pfb_clock_sync_ccf0 = 2435.06738281
	 pfb_clock_sync_ccf0 = 2435.06738281
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
