csp-sdf-rx.occ
2013-04-24 00:58:14.739663
token_size_orig = 1024
vect_factor = 10
run_time = 300
configuration_time = 0.118165969849
memory_total = 1081344.0
latency = 0.00373353041656
throughput = 33175152.3026
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.34783725138e-05
	 constellation_receiver_cb0 = 0.000130274899588
	 gr uhd usrp source0 = 0.05556584389
	 gr_agc2_cc0 = 0.0066984233176
	 fll_band_edge_cc0 = 0.000434677673068
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000166969432024
	 unpack_k_bits_bb0 = 4.16187786191e-05
	 multiply_const_vcc0 = 0.00226948278296
	 multiply_const_vcc1 = 0.00225242699403
	 pfb_clock_sync_ccf0 = 2.74003349335e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00577779207379
	 constellation_receiver_cb0 = 0.012862524949
	 gr uhd usrp source0 = 0.167185112834
	 gr_agc2_cc0 = 0.101827226579
	 fll_band_edge_cc0 = 0.00340768462047
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00253565376624
	 unpack_k_bits_bb0 = 0.000669010449201
	 multiply_const_vcc0 = 0.0338824205101
	 multiply_const_vcc1 = 0.0335186161101
	 pfb_clock_sync_ccf0 = 0.000112877314677

noutput_var
	 correlate_access_code_bb0 = 78072.4777995
	 constellation_receiver_cb0 = 82598.4573256
	 gr uhd usrp source0 = 0.237211238536
	 gr_agc2_cc0 = 991396.283465
	 fll_band_edge_cc0 = 124425.552608
	 framer_sink_10 = 585.886379299
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 82551.756041
	 unpack_k_bits_bb0 = 77626.6397409
	 multiply_const_vcc0 = 954271.657959
	 multiply_const_vcc1 = 953804.956271
	 pfb_clock_sync_ccf0 = 30713.9412564

produced_var
	 correlate_access_code_bb0 = 78072.4777995
	 constellation_receiver_cb0 = 82598.4573256
	 gr uhd usrp source0 = 930822.37725
	 gr_agc2_cc0 = 991396.283465
	 fll_band_edge_cc0 = 124470.531307
	 framer_sink_10 = 585.886379299
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 82551.756041
	 unpack_k_bits_bb0 = 77626.6397409
	 multiply_const_vcc0 = 954271.657959
	 multiply_const_vcc1 = 953804.956271
	 pfb_clock_sync_ccf0 = 19662.0042379

latency
	 pfb_clock_sync_ccf0 = 0.00373353041656

execution_time
	 correlate_access_code_bb0 = 2.12966914062e-05
	 constellation_receiver_cb0 = 5.34456914063e-05
	 gr uhd usrp source0 = 0.002056970125
	 gr_agc2_cc0 = 5.92597148437e-05
	 fll_band_edge_cc0 = 0.001188136875
	 framer_sink_10 = 8.04737854004e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.24544072266e-05
	 unpack_k_bits_bb0 = 7.37862304688e-06
	 multiply_const_vcc0 = 4.16869609375e-05
	 multiply_const_vcc1 = 4.12823085938e-05
	 pfb_clock_sync_ccf0 = 0.00025081428125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118165969849

memory_total
	 pfb_clock_sync_ccf0 = 1081344.0

produced
	 correlate_access_code_bb0 = 525.397155762
	 constellation_receiver_cb0 = 180.8125
	 gr uhd usrp source0 = 1365.3190918
	 gr_agc2_cc0 = 1389.85803223
	 fll_band_edge_cc0 = 2063.87475586
	 framer_sink_10 = 21.2128696442
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 501.463256836
	 unpack_k_bits_bb0 = 523.405639648
	 multiply_const_vcc0 = 1372.17626953
	 multiply_const_vcc1 = 1369.546875
	 pfb_clock_sync_ccf0 = 1043.33605957

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33175152.3026

execution_time_var
	 correlate_access_code_bb0 = 151156005.586
	 constellation_receiver_cb0 = 6977675270.14
	 gr uhd usrp source0 = 8.36540081017e+12
	 gr_agc2_cc0 = 1778843496.23
	 fll_band_edge_cc0 = 75335874409.4
	 framer_sink_10 = 476759.988097
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 59696022.8945
	 unpack_k_bits_bb0 = 20585684.4731
	 multiply_const_vcc0 = 864109035.66
	 multiply_const_vcc1 = 835499326.822
	 pfb_clock_sync_ccf0 = 1187243399.29

memory
	 correlate_access_code_bb0 = 10240.0
	 constellation_receiver_cb0 = 10240.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 163840.0
	 fll_band_edge_cc0 = 163840.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 40960.0
	 diff_decoder_bb0 = 10240.0
	 unpack_k_bits_bb0 = 10240.0
	 multiply_const_vcc0 = 163840.0
	 multiply_const_vcc1 = 163840.0
	 pfb_clock_sync_ccf0 = 81920.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 525.397155762
	 constellation_receiver_cb0 = 180.8125
	 gr uhd usrp source0 = 2047.54150391
	 gr_agc2_cc0 = 1389.85803223
	 fll_band_edge_cc0 = 2063.87475586
	 framer_sink_10 = 21.2128696442
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 501.463256836
	 unpack_k_bits_bb0 = 523.405639648
	 multiply_const_vcc0 = 1372.17626953
	 multiply_const_vcc1 = 1369.546875
	 pfb_clock_sync_ccf0 = 1304.53369141
	 pfb_clock_sync_ccf0 = 1304.53369141
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
