csp-sdf-rx.occ
2013-04-20 19:02:55.897743
token_size_orig = 512
vect_factor = 2
run_time = 300
configuration_time = 0.118323087692
memory_total = 98304.0
latency = 0.00115367995355
throughput = 31067795.9211
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00120699135929
	 constellation_receiver_cb0 = 0.000377706731652
	 gr uhd usrp source0 = 0.0621718941706
	 gr_agc2_cc0 = 0.0585296231072
	 fll_band_edge_cc0 = 0.00173266315881
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00132180690825
	 unpack_k_bits_bb0 = 0.00131941066839
	 multiply_const_vcc0 = 0.09898067256
	 multiply_const_vcc1 = 0.000839655174365
	 pfb_clock_sync_ccf0 = 0.043707779416

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0191806908697
	 constellation_receiver_cb0 = 0.00715841446072
	 gr uhd usrp source0 = 0.237273052335
	 gr_agc2_cc0 = 0.48190292716
	 fll_band_edge_cc0 = 0.0153233166784
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0294242873788
	 unpack_k_bits_bb0 = 0.0238005556166
	 multiply_const_vcc0 = 0.261539131403
	 multiply_const_vcc1 = 0.00589887006208
	 pfb_clock_sync_ccf0 = 0.12760053575

noutput_var
	 correlate_access_code_bb0 = 27984.362765
	 constellation_receiver_cb0 = 21196.1214551
	 gr uhd usrp source0 = 3.08258940333
	 gr_agc2_cc0 = 34789.1519895
	 fll_band_edge_cc0 = 54749.3515783
	 framer_sink_10 = 207.945525116
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 23152.8896872
	 unpack_k_bits_bb0 = 26758.9821941
	 multiply_const_vcc0 = 20159.2309026
	 multiply_const_vcc1 = 25029.6244672
	 pfb_clock_sync_ccf0 = 50909.7185099

produced_var
	 correlate_access_code_bb0 = 27984.362765
	 constellation_receiver_cb0 = 21196.1214551
	 gr uhd usrp source0 = 3416.79058809
	 gr_agc2_cc0 = 34789.1519895
	 fll_band_edge_cc0 = 54753.7953066
	 framer_sink_10 = 207.945525116
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 23152.8896872
	 unpack_k_bits_bb0 = 26758.9821941
	 multiply_const_vcc0 = 20159.2309026
	 multiply_const_vcc1 = 25029.6244672
	 pfb_clock_sync_ccf0 = 43736.069254

latency
	 pfb_clock_sync_ccf0 = 0.00115367995355

execution_time
	 correlate_access_code_bb0 = 1.26486152344e-05
	 constellation_receiver_cb0 = 3.0472484375e-05
	 gr uhd usrp source0 = 0.000339954875
