csp-sdf-sim.occ
2013-04-17 01:48:13.959547
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.00611782073975
memory_total = 756224.0
latency = 0.0285953907316
throughput = 26497.3897483
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00148980269271
	 multiply_const_vcc0 = 0.011402669553
	 multiply_const_vcc1 = 0.00113905014602
	 multiply_const_vcc2 = 0.0109279002104
	 multiply_const_vcc3 = 0.00167896267189
	 multiply_const_vcc4 = 0.00751394070049
	 diff_encoder_bb0 = 0.0166406873107
	 correlate_access_code_bb0 = 0.00199020018089
	 file_source0 = 0.00498703534608
	 gr_agc2_cc0 = 0.00118850227711
	 noise_source_c0 = 0.0448202063716
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0166707296701
	 packed_to_unpacked_bb0 = 0.0163691890262
	 map_bb0 = 0.0164243318659
	 constellation_receiver_cb0 = 0.0409953562703
	 message_source0 = 0.00109268587273
	 message_source1 = 0.0
	 add_cc0 = 0.0193131651197
	 pfb_arb_resampler_ccf0 = 0.0320614790231
	 diff_decoder_bb0 = 0.00468188505081
	 pfb_clock_sync_ccf0 = 0.0555570607766
	 fll_band_edge_cc0 = 5.84880617884e-05
	 throttle0 = 0.00342185213231

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00325469416566
	 multiply_const_vcc0 = 0.500737190247
	 multiply_const_vcc1 = 0.500746428967
	 multiply_const_vcc2 = 0.495182275772
	 multiply_const_vcc3 = 0.499848216772
	 multiply_const_vcc4 = 0.502766370773
	 diff_encoder_bb0 = 0.605570375919
	 correlate_access_code_bb0 = 0.00787735078484
	 file_source0 = 0.493192791939
	 gr_agc2_cc0 = 0.500633358955
	 noise_source_c0 = 0.396639257669
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.60699814558
	 packed_to_unpacked_bb0 = 0.596198022366
	 map_bb0 = 0.598637938499
	 constellation_receiver_cb0 = 0.285778880119
	 message_source0 = 0.948311984539
	 message_source1 = 0.0009765625
	 add_cc0 = 0.541918516159
	 pfb_arb_resampler_ccf0 = 0.56008285284
	 diff_decoder_bb0 = 0.0132214678451
	 pfb_clock_sync_ccf0 = 0.166805312037
	 fll_band_edge_cc0 = 0.00308237690479
	 throttle0 = 0.49561303854

noutput_var
	 message_sink0 = 1453.15888998
	 framer_sink_10 = 3754.92158418
	 unpack_k_bits_bb0 = 289872.326259
	 multiply_const_vcc0 = 526409.439783
	 multiply_const_vcc1 = 3403.64076761
	 multiply_const_vcc2 = 383465.716482
	 multiply_const_vcc3 = 35414.5449451
	 multiply_const_vcc4 = 343714.686689
	 diff_encoder_bb0 = 266384.287035
	 correlate_access_code_bb0 = 289012.862614
	 file_source0 = 126.524061891
	 gr_agc2_cc0 = 3315.81675638
	 noise_source_c0 = 96470.2240779
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 266874.04761
	 packed_to_unpacked_bb0 = 261358.384877
	 map_bb0 = 261911.034223
	 constellation_receiver_cb0 = 427665.601792
	 message_source0 = 8464.55346876
	 message_source1 = 0.0
	 add_cc0 = 1773628.88312
	 pfb_arb_resampler_ccf0 = 1005540.19244
	 diff_decoder_bb0 = 361809.92926
	 pfb_clock_sync_ccf0 = 933552.463696
	 fll_band_edge_cc0 = 3315.09195133
	 throttle0 = 128.756698608

produced_var
	 message_sink0 = 1453.15888998
	 framer_sink_10 = 3754.92158418
	 unpack_k_bits_bb0 = 289872.326259
	 multiply_const_vcc0 = 526409.439783
	 multiply_const_vcc1 = 3403.64076761
	 multiply_const_vcc2 = 383465.716482
	 multiply_const_vcc3 = 35414.5449451
	 multiply_const_vcc4 = 343714.686689
	 diff_encoder_bb0 = 266384.287035
	 correlate_access_code_bb0 = 289012.862614
	 file_source0 = 639.516751949
	 gr_agc2_cc0 = 3315.81675638
	 noise_source_c0 = 96470.2240779
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 266874.04761
