csp-sdf-sim.occ
2013-04-13 09:38:13.827039
token_size_orig = 128
vect_factor = 9
run_time = 300
configuration_time = 0.0213780403137
memory_total = 1701504.0
latency = 0.0518392907732
throughput = 28017.2475192
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00300696552851
	 multiply_const_vcc0 = 0.0306297616634
	 multiply_const_vcc1 = 0.00217624542731
	 multiply_const_vcc2 = 0.0164099540839
	 multiply_const_vcc3 = 0.00384602670868
	 multiply_const_vcc4 = 0.0114618048035
	 diff_encoder_bb0 = 0.0098913900631
	 correlate_access_code_bb0 = 0.00318360094274
	 file_source0 = 0.0203112832303
	 gr_agc2_cc0 = 0.0017718320359
	 noise_source_c0 = 0.0546560104742
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0173530513248
	 packed_to_unpacked_bb0 = 0.0105093782269
	 map_bb0 = 0.0101788696447
	 constellation_receiver_cb0 = 0.0272359587509
	 message_source0 = 0.00158808387172
	 message_source1 = 8.02226517838e-06
	 add_cc0 = 0.0413479449586
	 pfb_arb_resampler_ccf0 = 0.0462934663454
	 diff_decoder_bb0 = 0.00391927638005
	 pfb_clock_sync_ccf0 = 0.0615598900861
	 fll_band_edge_cc0 = 0.00310870508093
	 throttle0 = 0.0195110943168

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00930522475392
	 multiply_const_vcc0 = 0.483842432499
	 multiply_const_vcc1 = 0.49724021554
	 multiply_const_vcc2 = 0.514978647232
	 multiply_const_vcc3 = 0.497636169195
	 multiply_const_vcc4 = 0.516810178757
	 diff_encoder_bb0 = 0.753737688065
	 correlate_access_code_bb0 = 0.0114364884794
	 file_source0 = 0.461613833904
	 gr_agc2_cc0 = 0.499330639839
	 noise_source_c0 = 0.365375131369
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.67193454504
	 packed_to_unpacked_bb0 = 0.751647174358
	 map_bb0 = 0.753100335598
	 constellation_receiver_cb0 = 0.185649767518
	 message_source0 = 0.905984759331
	 message_source1 = 0.000616816163529
	 add_cc0 = 0.582497477531
	 pfb_arb_resampler_ccf0 = 0.577090084553
	 diff_decoder_bb0 = 0.0123153887689
	 pfb_clock_sync_ccf0 = 0.209807723761
	 fll_band_edge_cc0 = 0.00548640778288
	 throttle0 = 0.463171094656

noutput_var
	 message_sink0 = 79730.2616034
	 framer_sink_10 = 14690.2820618
	 unpack_k_bits_bb0 = 3293267.71235
	 multiply_const_vcc0 = 6556733.33206
	 multiply_const_vcc1 = 288708.246604
	 multiply_const_vcc2 = 5043680.29189
	 multiply_const_vcc3 = 547556.433333
	 multiply_const_vcc4 = 3360817.53183
	 diff_encoder_bb0 = 1386345.56701
	 correlate_access_code_bb0 = 3128504.44944
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 275158.465238
	 noise_source_c0 = 876533.394096
	 file_sink0 = 839.917310665
	 chunks_to_symbols_bc0 = 1353747.47635
	 packed_to_unpacked_bb0 = 1431811.00864
	 map_bb0 = 1396567.24269
	 constellation_receiver_cb0 = 1524024.79449
	 message_source0 = 25169.8383696
	 message_source1 = 0.0
	 add_cc0 = 15353423.5031
	 pfb_arb_resampler_ccf0 = 3766299.94542
	 diff_decoder_bb0 = 3476798.02062
	 pfb_clock_sync_ccf0 = 5178155.57779
	 fll_band_edge_cc0 = 242419.470988
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 79730.2616034
	 framer_sink_10 = 14690.2820618
	 unpack_k_bits_bb0 = 3293267.71235
	 multiply_const_vcc0 = 6556733.33206
	 multiply_const_vcc1 = 288708.246604
	 multiply_const_vcc2 = 5043680.29189
	 multiply_const_vcc3 = 547556.433333
	 multiply_const_vcc4 = 3360817.53183
	 diff_encoder_bb0 = 1386345.56701
	 correlate_access_code_bb0 = 3128504.44944
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 275158.465238
	 noise_source_c0 = 876533.394096
	 file_sink0 = 839.917310665
