csp-sdf-sim.occ
2013-04-17 10:07:01.278037
token_size_orig = 128
vect_factor = 13
run_time = 300
configuration_time = 0.00707507133484
memory_total = 2457728.0
latency = 0.0569625344555
throughput = 27889.3095864
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000302228528964
	 multiply_const_vcc0 = 0.00865033122795
	 multiply_const_vcc1 = 0.0012366956286
	 multiply_const_vcc2 = 0.00979036443374
	 multiply_const_vcc3 = 0.00217729342803
	 multiply_const_vcc4 = 0.00288202019641
	 diff_encoder_bb0 = 0.0110380328006
	 correlate_access_code_bb0 = 0.00036894279294
	 file_source0 = 0.00333414003543
	 gr_agc2_cc0 = 0.000313457277895
	 noise_source_c0 = 0.0578146067796
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0161892298795
	 packed_to_unpacked_bb0 = 0.0138312443234
	 map_bb0 = 0.010861139118
	 constellation_receiver_cb0 = 0.0291830989648
	 message_source0 = 0.00810953474393
	 message_source1 = 4.67584961674e-06
	 add_cc0 = 0.0162955439683
	 pfb_arb_resampler_ccf0 = 0.0256915416157
	 diff_decoder_bb0 = 0.0043571068025
	 pfb_clock_sync_ccf0 = 0.0542713595813
	 fll_band_edge_cc0 = 1.71505056128e-10
	 throttle0 = 0.00372264906764

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000969758955762
	 multiply_const_vcc0 = 0.492873728275
	 multiply_const_vcc1 = 0.498630911112
	 multiply_const_vcc2 = 0.486630409956
	 multiply_const_vcc3 = 0.496720731258
	 multiply_const_vcc4 = 0.504634022713
	 diff_encoder_bb0 = 0.676954388618
	 correlate_access_code_bb0 = 0.00156422401778
	 file_source0 = 0.496599286795
	 gr_agc2_cc0 = 0.500526726246
	 noise_source_c0 = 0.328744918108
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.602554142475
	 packed_to_unpacked_bb0 = 0.671225547791
	 map_bb0 = 0.676943182945
	 constellation_receiver_cb0 = 0.158686384559
	 message_source0 = 0.830896556377
	 message_source1 = 0.000563087000046
	 add_cc0 = 0.526177048683
	 pfb_arb_resampler_ccf0 = 0.562054991722
	 diff_decoder_bb0 = 0.013628937304
	 pfb_clock_sync_ccf0 = 0.156944215298
	 fll_band_edge_cc0 = 0.000906689150725
	 throttle0 = 0.496341854334

noutput_var
	 message_sink0 = 7249.07401961
	 framer_sink_10 = 19277.795524
	 unpack_k_bits_bb0 = 5170027.1147
	 multiply_const_vcc0 = 4473585.92571
	 multiply_const_vcc1 = 335642.508009
	 multiply_const_vcc2 = 2606281.67386
	 multiply_const_vcc3 = 183538.125191
	 multiply_const_vcc4 = 3927555.03183
	 diff_encoder_bb0 = 2839912.51519
	 correlate_access_code_bb0 = 5162224.67314
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 228315.407634
	 noise_source_c0 = 446097.75076
	 file_sink0 = 2892.34691432
	 chunks_to_symbols_bc0 = 2796810.57594
	 packed_to_unpacked_bb0 = 3364107.98814
	 map_bb0 = 2822686.46509
	 constellation_receiver_cb0 = 2410545.33541
	 message_source0 = 60764.2919708
	 message_source1 = 0.0
	 add_cc0 = 11198595.4496
	 pfb_arb_resampler_ccf0 = 10829125.771
	 diff_decoder_bb0 = 5215651.71748
	 pfb_clock_sync_ccf0 = 9556502.30761
	 fll_band_edge_cc0 = 42164.3480916
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 7249.07401961
	 framer_sink_10 = 19277.795524
	 unpack_k_bits_bb0 = 5170027.1147
	 multiply_const_vcc0 = 4473585.92571
	 multiply_const_vcc1 = 335642.508009
	 multiply_const_vcc2 = 2606281.67386
	 multiply_const_vcc3 = 183538.125191
	 multiply_const_vcc4 = 3927555.03183
	 diff_encoder_bb0 = 2839912.51519
	 correlate_access_code_bb0 = 5162224.67314
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 228315.407634
	 noise_source_c0 = 446097.75076
	 file_sink0 = 2892.34691432
