csp-sdf-sim.occ
2013-04-16 23:27:54.818629
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00630021095276
memory_total = 189056.0
latency = 0.0301979991971
throughput = 22145.8172304
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000131868105774
	 multiply_const_vcc0 = 0.0287972344645
	 multiply_const_vcc1 = 0.00307251535877
	 multiply_const_vcc2 = 0.0347071479418
	 multiply_const_vcc3 = 0.00678807802906
	 multiply_const_vcc4 = 0.0275763744969
	 diff_encoder_bb0 = 0.00101940896436
	 correlate_access_code_bb0 = 4.31146896174e-05
	 file_source0 = 0.00551201028433
	 gr_agc2_cc0 = 0.00337143076029
	 noise_source_c0 = 0.0623982247681
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0158413057537
	 packed_to_unpacked_bb0 = 0.00111956828136
	 map_bb0 = 0.00107321531876
	 constellation_receiver_cb0 = 0.00238052662898
	 message_source0 = 0.000115582633587
	 message_source1 = 0.0
	 add_cc0 = 0.0408701170746
	 pfb_arb_resampler_ccf0 = 0.0545702733474
	 diff_decoder_bb0 = 0.000551327505793
	 pfb_clock_sync_ccf0 = 0.0595012029057
	 fll_band_edge_cc0 = 0.000506879081979
	 throttle0 = 0.00490667577833

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00177356367931
	 multiply_const_vcc0 = 0.52295255661
	 multiply_const_vcc1 = 0.506786644459
	 multiply_const_vcc2 = 0.457975000143
	 multiply_const_vcc3 = 0.503863632679
	 multiply_const_vcc4 = 0.472693294287
	 diff_encoder_bb0 = 0.908873677254
	 correlate_access_code_bb0 = 0.00249050185084
	 file_source0 = 0.492219805717
	 gr_agc2_cc0 = 0.503515839577
	 noise_source_c0 = 0.405192375183
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.637012600899
	 packed_to_unpacked_bb0 = 0.908454954624
	 map_bb0 = 0.908541381359
	 constellation_receiver_cb0 = 0.0418182909489
	 message_source0 = 0.988367795944
	 message_source1 = 0.0009765625
	 add_cc0 = 0.595057070255
	 pfb_arb_resampler_ccf0 = 0.526146948338
	 diff_decoder_bb0 = 0.00639404496178
	 pfb_clock_sync_ccf0 = 0.195581018925
	 fll_band_edge_cc0 = 0.0126895513386
	 throttle0 = 0.492691010237

noutput_var
	 message_sink0 = 3992.06944444
	 framer_sink_10 = 245.713972365
	 unpack_k_bits_bb0 = 33855.9801374
	 multiply_const_vcc0 = 67864.3806358
	 multiply_const_vcc1 = 6208.58877434
	 multiply_const_vcc2 = 50041.9617001
	 multiply_const_vcc3 = 13411.2390133
	 multiply_const_vcc4 = 44439.9039408
	 diff_encoder_bb0 = 16719.7447937
	 correlate_access_code_bb0 = 32924.1717791
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 2925.15558113
	 noise_source_c0 = 33290.7801976
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 15876.5461053
	 packed_to_unpacked_bb0 = 17456.2743881
	 map_bb0 = 17147.3398192
	 constellation_receiver_cb0 = 38191.1556408
	 message_source0 = 1118.29892155
	 message_source1 = 0.0
	 add_cc0 = 193196.106808
	 pfb_arb_resampler_ccf0 = 42064.3028426
	 diff_decoder_bb0 = 39727.3101475
	 pfb_clock_sync_ccf0 = 61876.4607226
	 fll_band_edge_cc0 = 1233.44678396
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 3992.06944444
	 framer_sink_10 = 245.713972365
	 unpack_k_bits_bb0 = 33855.9801374
	 multiply_const_vcc0 = 67864.3806358
	 multiply_const_vcc1 = 6208.58877434
	 multiply_const_vcc2 = 50041.9617001
	 multiply_const_vcc3 = 13411.2390133
	 multiply_const_vcc4 = 44439.9039408
	 diff_encoder_bb0 = 16719.7447937
	 correlate_access_code_bb0 = 32924.1717791
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 2925.15558113
	 noise_source_c0 = 33290.7801976
	 file_sink0 = 0.0
