csp-sdf-sim.occ
2013-04-13 08:42:23.947173
token_size_orig = 128
vect_factor = 8
run_time = 300
configuration_time = 0.0116698741913
memory_total = 1512448.0
latency = 0.0329846997103
throughput = 26705.2698438
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00529617858549
	 multiply_const_vcc0 = 0.0163897892086
	 multiply_const_vcc1 = 0.00254514457678
	 multiply_const_vcc2 = 0.0141967746796
	 multiply_const_vcc3 = 0.0028942657857
	 multiply_const_vcc4 = 0.0061111795886
	 diff_encoder_bb0 = 0.016549596133
	 correlate_access_code_bb0 = 0.00302722832985
	 file_source0 = 0.0226178457398
	 gr_agc2_cc0 = 0.00195437655912
	 noise_source_c0 = 0.034048561474
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0163949266387
	 packed_to_unpacked_bb0 = 0.0177603314022
	 map_bb0 = 0.0169656830269
	 constellation_receiver_cb0 = 0.0495930641553
	 message_source0 = 0.00245027768888
	 message_source1 = 0.0
	 add_cc0 = 0.0151799422791
	 pfb_arb_resampler_ccf0 = 0.0424491077406
	 diff_decoder_bb0 = 0.0144797807201
	 pfb_clock_sync_ccf0 = 0.0613502900105
	 fll_band_edge_cc0 = 0.0026993051012
	 throttle0 = 0.0220909770578

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0126103600487
	 multiply_const_vcc0 = 0.498027294874
	 multiply_const_vcc1 = 0.497341841459
	 multiply_const_vcc2 = 0.49597927928
	 multiply_const_vcc3 = 0.496651440859
	 multiply_const_vcc4 = 0.504573941231
	 diff_encoder_bb0 = 0.659708082676
	 correlate_access_code_bb0 = 0.00887951161712
	 file_source0 = 0.454282522202
	 gr_agc2_cc0 = 0.49941906333
	 noise_source_c0 = 0.427097797394
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.65983247757
	 packed_to_unpacked_bb0 = 0.65623408556
	 map_bb0 = 0.658024609089
	 constellation_receiver_cb0 = 0.225976720452
	 message_source0 = 0.91243314743
	 message_source1 = 0.0009765625
	 add_cc0 = 0.518964469433
	 pfb_arb_resampler_ccf0 = 0.571472287178
	 diff_decoder_bb0 = 0.0366308987141
	 pfb_clock_sync_ccf0 = 0.212655648589
	 fll_band_edge_cc0 = 0.00494906818494
	 throttle0 = 0.454679340124

noutput_var
	 message_sink0 = 23798.5247312
	 framer_sink_10 = 13559.1429724
	 unpack_k_bits_bb0 = 2108586.41476
	 multiply_const_vcc0 = 2954689.4778
	 multiply_const_vcc1 = 206848.54993
	 multiply_const_vcc2 = 2688592.23047
	 multiply_const_vcc3 = 204509.428704
	 multiply_const_vcc4 = 1412139.72995
	 diff_encoder_bb0 = 1017352.32586
	 correlate_access_code_bb0 = 1945395.50925
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 205907.693451
	 noise_source_c0 = 348487.996298
	 file_sink0 = 57.1766835765
	 chunks_to_symbols_bc0 = 1011680.22236
	 packed_to_unpacked_bb0 = 1062348.41126
	 map_bb0 = 1027799.94172
	 constellation_receiver_cb0 = 2446533.58539
	 message_source0 = 23051.5758355
	 message_source1 = 0.0
	 add_cc0 = 5202389.00763
	 pfb_arb_resampler_ccf0 = 2247381.74255
	 diff_decoder_bb0 = 2732708.54104
	 pfb_clock_sync_ccf0 = 4103390.02257
	 fll_band_edge_cc0 = 135154.863784
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 23798.5247312
	 framer_sink_10 = 13559.1429724
	 unpack_k_bits_bb0 = 2108586.41476
	 multiply_const_vcc0 = 2954689.4778
	 multiply_const_vcc1 = 206848.54993
	 multiply_const_vcc2 = 2688592.23047
	 multiply_const_vcc3 = 204509.428704
	 multiply_const_vcc4 = 1412139.72995
	 diff_encoder_bb0 = 1017352.32586
	 correlate_access_code_bb0 = 1945395.50925
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 205907.693451
	 noise_source_c0 = 348487.996298
	 file_sink0 = 57.1766835765
