csp-sdf-tx.occ
2013-05-04 15:25:04.499214
token_size_orig = 1
vect_factor = 5
run_time = 300
configuration_time = 0.0059187412262
memory_total = 15264.0
latency = 0.0591271242543
throughput = 29788723.7538
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0245882577134
	 message_sink0 = 0.0
	 message_source0 = 7.8940674785e-05
	 chunks_to_symbols_bc0 = 4.11490326387e-05
	 packed_to_unpacked_bb0 = 8.86957962552e-05
	 multiply_const_vcc1 = 0.0503907454553
	 multiply_const_vcc0 = 0.0503876490567
	 pfb_arb_resampler_ccf0 = 0.0504653246044
	 map_bb0 = 2.99595427995e-05
	 diff_encoder_bb0 = 9.29185995277e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.449418485165
	 message_sink0 = 0.0
	 message_source0 = 0.995693385601
	 chunks_to_symbols_bc0 = 0.750590980053
	 packed_to_unpacked_bb0 = 0.968366384506
	 multiply_const_vcc1 = 0.361076921225
	 multiply_const_vcc0 = 0.361093014479
	 pfb_arb_resampler_ccf0 = 0.360912799835
	 map_bb0 = 0.968554079533
	 diff_encoder_bb0 = 0.968665361404
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 26772.6078431
	 message_source0 = 487.651102311
	 chunks_to_symbols_bc0 = 8.39008851833
	 packed_to_unpacked_bb0 = 349.010112012
	 multiply_const_vcc1 = 1.24325438962
	 multiply_const_vcc0 = 7.78945204675
	 pfb_arb_resampler_ccf0 = 9.87082213854
	 map_bb0 = 202.306270132
	 diff_encoder_bb0 = 93.5688339752
	 gr uhd usrp sink0 = 15537.4310855

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 26772.6078431
	 message_source0 = 49.6916743011
	 chunks_to_symbols_bc0 = 8.39008851833
	 packed_to_unpacked_bb0 = 349.010112012
	 multiply_const_vcc1 = 1.24325438962
	 multiply_const_vcc0 = 7.78945204675
	 pfb_arb_resampler_ccf0 = 10.8404530406
	 map_bb0 = 202.306270132
	 diff_encoder_bb0 = 93.5688339752
	 gr uhd usrp sink0 = 15537.4310855

latency
	 gr uhd usrp sink0 = 0.0591271242543

execution_time
	 file_source0 = 4.40051367188e-06
	 message_sink0 = 0.058503652
	 message_source0 = 1.07921838379e-06
	 chunks_to_symbols_bc0 = 3.02792944336e-06
	 packed_to_unpacked_bb0 = 1.91919665527e-06
	 multiply_const_vcc1 = 8.57704492187e-06
	 multiply_const_vcc0 = 8.63910449219e-06
	 pfb_arb_resampler_ccf0 = 6.80725703125e-05
	 map_bb0 = 1.1442532959e-06
	 diff_encoder_bb0 = 2.4362980957e-06
	 gr uhd usrp sink0 = 0.000524176125

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.0059187412262

memory_total
	 gr uhd usrp sink0 = 15264.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 568.891235352
	 message_source0 = 16.059803009
	 chunks_to_symbols_bc0 = 127.765441895
	 packed_to_unpacked_bb0 = 128.088150024
	 multiply_const_vcc1 = 255.499221802
	 multiply_const_vcc0 = 255.489364624
	 pfb_arb_resampler_ccf0 = 255.457946777
	 map_bb0 = 127.944625854
	 diff_encoder_bb0 = 127.782318115
	 gr uhd usrp sink0 = 355.225860596

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29788723.7538

execution_time_var
	 file_source0 = 11366464.8733
	 message_sink0 = 3.31030515231e+14
	 message_source0 = 7130230.80797
	 chunks_to_symbols_bc0 = 2344896.18147
	 packed_to_unpacked_bb0 = 1989801.21721
	 multiply_const_vcc1 = 1478148.90941
	 multiply_const_vcc0 = 2386169.58008
	 pfb_arb_resampler_ccf0 = 527583674.122
	 map_bb0 = 120541.212255
