csp-sdf-sim.occ
2013-04-13 09:23:00.227609
token_size_orig = 128
vect_factor = 9
run_time = 300
configuration_time = 0.0199711322784
memory_total = 1701504.0
latency = 0.0531363125479
throughput = 27393.3788287
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00242877321899
	 multiply_const_vcc0 = 0.0201476913682
	 multiply_const_vcc1 = 0.00316576831109
	 multiply_const_vcc2 = 0.0212683852618
	 multiply_const_vcc3 = 0.00439076114011
	 multiply_const_vcc4 = 0.0108022588825
	 diff_encoder_bb0 = 0.00879515796663
	 correlate_access_code_bb0 = 0.00327303386932
	 file_source0 = 0.0235808090477
	 gr_agc2_cc0 = 0.0024712793393
	 noise_source_c0 = 0.0354830883751
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0154193096247
	 packed_to_unpacked_bb0 = 0.00943259756377
	 map_bb0 = 0.00905727167057
	 constellation_receiver_cb0 = 0.0261723911152
	 message_source0 = 0.00142517511078
	 message_source1 = 0.0
	 add_cc0 = 0.0276385544119
	 pfb_arb_resampler_ccf0 = 0.0559425759596
	 diff_decoder_bb0 = 0.0025157338487
	 pfb_clock_sync_ccf0 = 0.0623659185006
	 fll_band_edge_cc0 = 0.000782642601053
	 throttle0 = 0.0228196661919

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00804549269378
	 multiply_const_vcc0 = 0.52327466011
	 multiply_const_vcc1 = 0.494722098112
	 multiply_const_vcc2 = 0.485875278711
	 multiply_const_vcc3 = 0.492784380913
	 multiply_const_vcc4 = 0.495814472437
	 diff_encoder_bb0 = 0.752291500568
	 correlate_access_code_bb0 = 0.0121674938127
	 file_source0 = 0.453839480877
	 gr_agc2_cc0 = 0.496158778667
	 noise_source_c0 = 0.430896043777
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.66963326931
	 packed_to_unpacked_bb0 = 0.750532507896
	 map_bb0 = 0.751637160778
	 constellation_receiver_cb0 = 0.170368269086
	 message_source0 = 0.905438840389
	 message_source1 = 0.00048828125
	 add_cc0 = 0.545648992062
	 pfb_arb_resampler_ccf0 = 0.538354098797
	 diff_decoder_bb0 = 0.00784830190241
	 pfb_clock_sync_ccf0 = 0.220693647861
	 fll_band_edge_cc0 = 0.00236312788911
	 throttle0 = 0.455366194248

noutput_var
	 message_sink0 = 96021.304721
	 framer_sink_10 = 14014.2596363
	 unpack_k_bits_bb0 = 3203413.33333
	 multiply_const_vcc0 = 5450249.20058
	 multiply_const_vcc1 = 383557.030713
	 multiply_const_vcc2 = 4870931.0254
	 multiply_const_vcc3 = 489978.181818
	 multiply_const_vcc4 = 2176911.16894
	 diff_encoder_bb0 = 1244795.79384
	 correlate_access_code_bb0 = 3117171.66893
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 297238.134585
	 noise_source_c0 = 889862.082645
	 file_sink0 = 729.479347826
	 chunks_to_symbols_bc0 = 1232674.51089
	 packed_to_unpacked_bb0 = 1283767.03467
	 map_bb0 = 1259180.79556
	 constellation_receiver_cb0 = 1539052.21991
	 message_source0 = 22428.3660777
	 message_source1 = 0.0
	 add_cc0 = 9336000.43263
	 pfb_arb_resampler_ccf0 = 2360452.7991
	 diff_decoder_bb0 = 3334363.84733
	 pfb_clock_sync_ccf0 = 5224092.90079
	 fll_band_edge_cc0 = 231011.993734
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 96021.304721
	 framer_sink_10 = 14014.2596363
	 unpack_k_bits_bb0 = 3203413.33333
	 multiply_const_vcc0 = 5450249.20058
	 multiply_const_vcc1 = 383557.030713
	 multiply_const_vcc2 = 4870931.0254
	 multiply_const_vcc3 = 489978.181818
	 multiply_const_vcc4 = 2176911.16894
	 diff_encoder_bb0 = 1244795.79384
	 correlate_access_code_bb0 = 3117171.66893
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 297238.134585
	 noise_source_c0 = 889862.082645
	 file_sink0 = 729.479347826
