csp-sdf-rx.occ
2013-04-21 06:29:37.771661
token_size_orig = 512
vect_factor = 15
run_time = 300
configuration_time = 0.118180036545
memory_total = 745472.0
latency = 0.0029594347027
throughput = 32739325.1984
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000541821654085
	 constellation_receiver_cb0 = 0.00127611315437
	 gr uhd usrp source0 = 0.0630248237866
	 gr_agc2_cc0 = 0.0105031367774
	 fll_band_edge_cc0 = 4.25654328321e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000599245201299
	 unpack_k_bits_bb0 = 0.000136080791443
	 multiply_const_vcc0 = 0.000736773769214
	 multiply_const_vcc1 = 0.000800149401601
	 pfb_clock_sync_ccf0 = 6.50266130397e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00929124373943
	 constellation_receiver_cb0 = 0.0155186774209
	 gr uhd usrp source0 = 0.206695109606
	 gr_agc2_cc0 = 0.125135600567
	 fll_band_edge_cc0 = 0.00177145795897
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00665051722899
	 unpack_k_bits_bb0 = 0.00123147270642
	 multiply_const_vcc0 = 0.0118378354236
	 multiply_const_vcc1 = 0.0127258924767
	 pfb_clock_sync_ccf0 = 0.000162428827025

noutput_var
	 correlate_access_code_bb0 = 101238.394588
	 constellation_receiver_cb0 = 177470.751484
	 gr uhd usrp source0 = 5016.30115633
	 gr_agc2_cc0 = 707147.17725
	 fll_band_edge_cc0 = 565235.27244
	 framer_sink_10 = 820.154784499
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132658.97125
	 unpack_k_bits_bb0 = 101395.487049
	 multiply_const_vcc0 = 692864.675564
	 multiply_const_vcc1 = 689705.00143
	 pfb_clock_sync_ccf0 = 189326.151716

produced_var
	 correlate_access_code_bb0 = 101238.394588
	 constellation_receiver_cb0 = 177470.751484
	 gr uhd usrp source0 = 169395.608171
	 gr_agc2_cc0 = 707147.17725
	 fll_band_edge_cc0 = 565246.469194
	 framer_sink_10 = 820.154784499
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132658.97125
	 unpack_k_bits_bb0 = 101395.487049
	 multiply_const_vcc0 = 692864.675564
	 multiply_const_vcc1 = 689705.00143
	 pfb_clock_sync_ccf0 = 140956.297961

latency
	 pfb_clock_sync_ccf0 = 0.0029594347027

execution_time
	 correlate_access_code_bb0 = 2.74984199219e-05
	 constellation_receiver_cb0 = 0.000136308359375
	 gr uhd usrp source0 = 0.001200743375
	 gr_agc2_cc0 = 5.02917929687e-05
	 fll_band_edge_cc0 = 0.001201412
	 framer_sink_10 = 7.89611877441e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.54726416016e-05
	 unpack_k_bits_bb0 = 9.98766601562e-06
	 multiply_const_vcc0 = 3.55640078125e-05
	 multiply_const_vcc1 = 3.4798015625e-05
	 pfb_clock_sync_ccf0 = 0.0002465688125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118180036545

memory_total
	 pfb_clock_sync_ccf0 = 745472.0

produced
	 correlate_access_code_bb0 = 712.469665527
	 constellation_receiver_cb0 = 462.857025146
	 gr uhd usrp source0 = 815.278625488
	 gr_agc2_cc0 = 1174.45678711
	 fll_band_edge_cc0 = 2051.80883789
	 framer_sink_10 = 21.0215129852
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 641.350952148
	 unpack_k_bits_bb0 = 712.029602051
	 multiply_const_vcc0 = 1159.72741699
	 multiply_const_vcc1 = 1139.2635498
	 pfb_clock_sync_ccf0 = 1026.67407227

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32739325.1984

execution_time_var
	 correlate_access_code_bb0 = 154095743.252
	 constellation_receiver_cb0 = 15070108075.8
	 gr uhd usrp source0 = 5.72314583924e+12
	 gr_agc2_cc0 = 1324423073.2
	 fll_band_edge_cc0 = 1.73417777563e+11
	 framer_sink_10 = 240501.246874
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 79165936.9039
	 unpack_k_bits_bb0 = 27882567.8903
	 multiply_const_vcc0 = 623583622.312
	 multiply_const_vcc1 = 633588551.006
	 pfb_clock_sync_ccf0 = 8293980457.85

memory
	 correlate_access_code_bb0 = 7680.0
	 constellation_receiver_cb0 = 7680.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 122880.0
	 fll_band_edge_cc0 = 122880.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 30720.0
	 diff_decoder_bb0 = 7680.0
	 unpack_k_bits_bb0 = 7680.0
	 multiply_const_vcc0 = 122880.0
	 multiply_const_vcc1 = 122880.0
	 pfb_clock_sync_ccf0 = 61440.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 712.469665527
	 constellation_receiver_cb0 = 462.857025146
	 gr uhd usrp source0 = 1017.45068359
	 gr_agc2_cc0 = 1174.45678711
	 fll_band_edge_cc0 = 2051.80883789
	 framer_sink_10 = 21.0215129852
	 file_sink0 = 0.0
