csp-sdf-rx.occ
2013-04-22 14:52:47.589539
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.118484020233
memory_total = 311296.0
latency = 0.00185075482739
throughput = 32197788.2362
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000650702554232
	 constellation_receiver_cb0 = 0.00100100677992
	 gr uhd usrp source0 = 0.0615956149367
	 gr_agc2_cc0 = 0.0553465087704
	 fll_band_edge_cc0 = 0.0556380693511
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.003664068657
	 unpack_k_bits_bb0 = 0.00191802983785
	 multiply_const_vcc0 = 0.000292914738198
	 multiply_const_vcc1 = 0.000183816596711
	 pfb_clock_sync_ccf0 = 0.0552780323269

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00738557986915
	 constellation_receiver_cb0 = 0.00920105259866
	 gr uhd usrp source0 = 0.223350226879
	 gr_agc2_cc0 = 0.340477854013
	 fll_band_edge_cc0 = 0.170434817672
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0633617788553
	 unpack_k_bits_bb0 = 0.00838259980083
	 multiply_const_vcc0 = 0.00184661138337
	 multiply_const_vcc1 = 0.00129835610278
	 pfb_clock_sync_ccf0 = 0.16562075913

noutput_var
	 correlate_access_code_bb0 = 68561.3482928
	 constellation_receiver_cb0 = 120889.487878
	 gr uhd usrp source0 = 35.6448348992
	 gr_agc2_cc0 = 165779.109653
	 fll_band_edge_cc0 = 1623890.74952
	 framer_sink_10 = 636.515540487
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 126509.924147
	 unpack_k_bits_bb0 = 69718.767195
	 multiply_const_vcc0 = 165635.485344
	 multiply_const_vcc1 = 166025.131828
	 pfb_clock_sync_ccf0 = 391232.897041

produced_var
	 correlate_access_code_bb0 = 68561.3482928
	 constellation_receiver_cb0 = 120889.487878
	 gr uhd usrp source0 = 25400.768712
	 gr_agc2_cc0 = 165779.109653
	 fll_band_edge_cc0 = 1623898.21306
	 framer_sink_10 = 636.515540487
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 126509.924147
	 unpack_k_bits_bb0 = 69718.767195
	 multiply_const_vcc0 = 165635.485344
	 multiply_const_vcc1 = 166025.131828
	 pfb_clock_sync_ccf0 = 405182.769134

latency
	 pfb_clock_sync_ccf0 = 0.00185075482739

execution_time
	 correlate_access_code_bb0 = 2.58440429687e-05
	 constellation_receiver_cb0 = 7.852684375e-05
	 gr uhd usrp source0 = 0.0006538436875
	 gr_agc2_cc0 = 3.66749492187e-05
	 fll_band_edge_cc0 = 0.0008226451875
	 framer_sink_10 = 7.97394287109e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 7.63923193359e-06
	 unpack_k_bits_bb0 = 9.44795703125e-06
	 multiply_const_vcc0 = 2.53660605469e-05
	 multiply_const_vcc1 = 2.53343476562e-05
	 pfb_clock_sync_ccf0 = 0.000164635125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118484020233

memory_total
	 pfb_clock_sync_ccf0 = 311296.0

produced
	 correlate_access_code_bb0 = 666.163574219
	 constellation_receiver_cb0 = 264.225250244
	 gr uhd usrp source0 = 455.07208252
	 gr_agc2_cc0 = 819.231628418
	 fll_band_edge_cc0 = 1366.89538574
	 framer_sink_10 = 18.645154953
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 293.124816895
	 unpack_k_bits_bb0 = 663.092895508
	 multiply_const_vcc0 = 817.791015625
	 multiply_const_vcc1 = 815.709960938
	 pfb_clock_sync_ccf0 = 684.154846191

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32197788.2362

execution_time_var
	 correlate_access_code_bb0 = 103121999.839
	 constellation_receiver_cb0 = 10337376468.3
	 gr uhd usrp source0 = 3.36063912425e+12
	 gr_agc2_cc0 = 373403047.71
	 fll_band_edge_cc0 = 5.02102718705e+11
	 framer_sink_10 = 219302.26983
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 68279159.7189
	 unpack_k_bits_bb0 = 13157077.877
	 multiply_const_vcc0 = 147803610.596
	 multiply_const_vcc1 = 169558660.426
	 pfb_clock_sync_ccf0 = 23369869872.7

memory
	 correlate_access_code_bb0 = 3072.0
	 constellation_receiver_cb0 = 3072.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 49152.0
	 fll_band_edge_cc0 = 49152.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 12288.0
	 diff_decoder_bb0 = 3072.0
	 unpack_k_bits_bb0 = 3072.0
	 multiply_const_vcc0 = 49152.0
	 multiply_const_vcc1 = 49152.0
	 pfb_clock_sync_ccf0 = 24576.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 666.163574219
	 constellation_receiver_cb0 = 264.225250244
	 gr uhd usrp source0 = 511.313659668
	 gr_agc2_cc0 = 819.231628418
	 fll_band_edge_cc0 = 1366.89538574
	 framer_sink_10 = 18.645154953
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 293.124816895
	 unpack_k_bits_bb0 = 663.092895508
	 multiply_const_vcc0 = 817.791015625
	 multiply_const_vcc1 = 815.709960938
	 pfb_clock_sync_ccf0 = 771.217163086
	 pfb_clock_sync_ccf0 = 771.217163086
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
