csp-sdf-tx.occ
2013-05-04 13:30:41.928838
token_size_orig = 1
vect_factor = 3
run_time = 300
configuration_time = 0.00568103790283
memory_total = 3816.0
latency = 0.105139468566
throughput = 29552945.9323
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 7.94312754469e-05
	 chunks_to_symbols_bc0 = 3.39191671298e-05
	 packed_to_unpacked_bb0 = 4.80890509102e-05
	 multiply_const_vcc1 = 0.0520764346396
	 multiply_const_vcc0 = 0.0520750551522
	 pfb_arb_resampler_ccf0 = 0.052141298705
	 map_bb0 = 3.00760000277e-05
	 diff_encoder_bb0 = 9.44877842848e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995688259602
	 chunks_to_symbols_bc0 = 0.750655055046
	 packed_to_unpacked_bb0 = 0.968493103981
	 multiply_const_vcc1 = 0.353137016296
	 multiply_const_vcc0 = 0.353144496679
	 pfb_arb_resampler_ccf0 = 0.352977246046
	 map_bb0 = 0.96856200695
	 diff_encoder_bb0 = 0.968664109707
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 499.063342
	 chunks_to_symbols_bc0 = 7.67867636257
	 packed_to_unpacked_bb0 = 315.340514134
	 multiply_const_vcc1 = 1.22894866173
	 multiply_const_vcc0 = 6.83187943236
	 pfb_arb_resampler_ccf0 = 8.84224464477
	 map_bb0 = 204.651777441
	 diff_encoder_bb0 = 96.4242495516
	 gr uhd usrp sink0 = 15921.1479386

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 40.1864438076
	 chunks_to_symbols_bc0 = 7.67867636257
	 packed_to_unpacked_bb0 = 315.340514134
	 multiply_const_vcc1 = 1.22894866173
	 multiply_const_vcc0 = 6.83187943236
	 pfb_arb_resampler_ccf0 = 9.81191088811
	 map_bb0 = 204.651777441
	 diff_encoder_bb0 = 96.4242495516
	 gr uhd usrp sink0 = 15921.1479386

latency
	 gr uhd usrp sink0 = 0.105139468566

execution_time
	 file_source0 = 4.03578271484e-06
	 message_sink0 = 0.10450564
	 message_source0 = 1.08394067383e-06
	 chunks_to_symbols_bc0 = 3.13155981445e-06
	 packed_to_unpacked_bb0 = 1.9930645752e-06
	 multiply_const_vcc1 = 8.64547851562e-06
	 multiply_const_vcc0 = 8.68384863281e-06
	 pfb_arb_resampler_ccf0 = 6.85523359375e-05
	 map_bb0 = 1.19609228516e-06
	 diff_encoder_bb0 = 2.49733789063e-06
	 gr uhd usrp sink0 = 0.000534009125

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00568103790283

memory_total
	 gr uhd usrp sink0 = 3816.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0564956665
	 chunks_to_symbols_bc0 = 127.759941101
	 packed_to_unpacked_bb0 = 128.041366577
	 multiply_const_vcc1 = 255.499359131
	 multiply_const_vcc0 = 255.499359131
	 pfb_arb_resampler_ccf0 = 255.461837769
	 map_bb0 = 127.949127197
	 diff_encoder_bb0 = 127.788360596
	 gr uhd usrp sink0 = 363.204406738

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29552945.9323

execution_time_var
	 file_source0 = 8670200.01559
	 message_sink0 = 2.04030005477e+14
	 message_source0 = 7757045.65351
	 chunks_to_symbols_bc0 = 383618.681475
	 packed_to_unpacked_bb0 = 35128.7156079
	 multiply_const_vcc1 = 1713946.33265
	 multiply_const_vcc0 = 5586493.42617
	 pfb_arb_resampler_ccf0 = 518754260.28
	 map_bb0 = 159642.806371
	 diff_encoder_bb0 = 42036.1513539
	 gr uhd usrp sink0 = 34013027682.2

memory
	 file_source0 = 32.0
	 message_sink0 = 0
	 message_source0 = 8.0
	 chunks_to_symbols_bc0 = 512.0
	 packed_to_unpacked_bb0 = 64.0
	 multiply_const_vcc1 = 1024.0
	 multiply_const_vcc0 = 1024.0
	 pfb_arb_resampler_ccf0 = 1024.0
	 map_bb0 = 64.0
	 diff_encoder_bb0 = 64.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.2341899872
	 chunks_to_symbols_bc0 = 127.759941101
	 packed_to_unpacked_bb0 = 128.041366577
	 multiply_const_vcc1 = 255.499359131
	 multiply_const_vcc0 = 255.499359131
	 pfb_arb_resampler_ccf0 = 255.461853027
	 map_bb0 = 127.949127197
	 diff_encoder_bb0 = 127.788360596
	 gr uhd usrp sink0 = 363.204406738
	 gr uhd usrp sink0 = 363.204406738
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
