csp-sdf-rx.occ
2013-04-20 20:57:21.085218
token_size_orig = 512
vect_factor = 4
run_time = 300
configuration_time = 0.110151052475
memory_total = 196608.0
latency = 0.00191843283105
throughput = 32284084.6867
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000261387225411
	 constellation_receiver_cb0 = 0.00446034088774
	 gr uhd usrp source0 = 0.0618018655212
	 gr_agc2_cc0 = 0.0836138901179
	 fll_band_edge_cc0 = 0.000787742836532
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00269067917477
	 unpack_k_bits_bb0 = 0.00012746221653
	 multiply_const_vcc0 = 0.00106102070988
	 multiply_const_vcc1 = 0.000783142910066
	 pfb_clock_sync_ccf0 = 0.0459875023302

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00672687590122
	 constellation_receiver_cb0 = 0.0320697128773
	 gr uhd usrp source0 = 0.223811820149
	 gr_agc2_cc0 = 0.459488689899
	 fll_band_edge_cc0 = 0.0076066441834
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0339872948825
	 unpack_k_bits_bb0 = 0.00115131598432
	 multiply_const_vcc0 = 0.00657527800649
	 multiply_const_vcc1 = 0.00347045157105
	 pfb_clock_sync_ccf0 = 0.160827159882

noutput_var
	 correlate_access_code_bb0 = 87548.2039567
	 constellation_receiver_cb0 = 119259.466176
	 gr uhd usrp source0 = 128.079973282
	 gr_agc2_cc0 = 149886.175718
	 fll_band_edge_cc0 = 239531.101642
	 framer_sink_10 = 577.136614966
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 127082.195522
	 unpack_k_bits_bb0 = 87948.2147648
	 multiply_const_vcc0 = 164623.297622
	 multiply_const_vcc1 = 166520.747473
	 pfb_clock_sync_ccf0 = 209362.94309

produced_var
	 correlate_access_code_bb0 = 87548.2039567
	 constellation_receiver_cb0 = 119259.466176
	 gr uhd usrp source0 = 25455.8292716
	 gr_agc2_cc0 = 149886.175718
	 fll_band_edge_cc0 = 239538.541714
	 framer_sink_10 = 577.136614966
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 127082.195522
	 unpack_k_bits_bb0 = 87948.2147648
	 multiply_const_vcc0 = 164623.297622
	 multiply_const_vcc1 = 166520.747473
	 pfb_clock_sync_ccf0 = 147183.39191

latency
	 pfb_clock_sync_ccf0 = 0.00191843283105

execution_time
	 correlate_access_code_bb0 = 2.3093171875e-05
	 constellation_receiver_cb0 = 8.02137578125e-05
	 gr uhd usrp source0 = 0.0006541128125
	 gr_agc2_cc0 = 3.63571210938e-05
	 fll_band_edge_cc0 = 0.0009552196875
	 framer_sink_10 = 7.87930664062e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 9.78098730469e-06
	 unpack_k_bits_bb0 = 8.41634667969e-06
	 multiply_const_vcc0 = 2.55598710937e-05
	 multiply_const_vcc1 = 2.52035664062e-05
	 pfb_clock_sync_ccf0 = 9.9687578125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110151052475

memory_total
	 pfb_clock_sync_ccf0 = 196608.0

produced
