csp-sdf-rx.occ
2013-04-20 22:15:26.683886
token_size_orig = 512
vect_factor = 6
run_time = 300
configuration_time = 0.110507965088
memory_total = 311296.0
latency = 0.00185317452112
throughput = 32284895.466
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000624565831824
	 constellation_receiver_cb0 = 0.00127877037601
	 gr uhd usrp source0 = 0.0616027579527
	 gr_agc2_cc0 = 0.0551536064858
	 fll_band_edge_cc0 = 0.0555852094546
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00369755158055
	 unpack_k_bits_bb0 = 0.00200219762064
	 multiply_const_vcc0 = 0.000363885620895
	 multiply_const_vcc1 = 0.000284886516412
	 pfb_clock_sync_ccf0 = 0.0552953146978

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00722693279386
	 constellation_receiver_cb0 = 0.0116298347712
	 gr uhd usrp source0 = 0.223344281316
	 gr_agc2_cc0 = 0.339638531208
	 fll_band_edge_cc0 = 0.170305281878
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0610359460115
	 unpack_k_bits_bb0 = 0.00882932730019
	 multiply_const_vcc0 = 0.00236442964524
	 multiply_const_vcc1 = 0.00180439674295
	 pfb_clock_sync_ccf0 = 0.165713533759

noutput_var
	 correlate_access_code_bb0 = 67235.3291306
	 constellation_receiver_cb0 = 124082.996595
	 gr uhd usrp source0 = 37.5546154174
	 gr_agc2_cc0 = 164633.390122
	 fll_band_edge_cc0 = 1623850.4024
	 framer_sink_10 = 636.221993366
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 130092.063493
	 unpack_k_bits_bb0 = 68864.0655888
	 multiply_const_vcc0 = 165399.08869
	 multiply_const_vcc1 = 166220.555474
	 pfb_clock_sync_ccf0 = 391341.659198

produced_var
	 correlate_access_code_bb0 = 67235.3291306
	 constellation_receiver_cb0 = 124082.996595
	 gr uhd usrp source0 = 25401.4559688
	 gr_agc2_cc0 = 164633.390122
	 fll_band_edge_cc0 = 1623857.86738
	 framer_sink_10 = 636.221993366
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 130092.063493
	 unpack_k_bits_bb0 = 68864.0655888
