csp-sdf-rx.occ
2013-04-21 19:34:39.612318
token_size_orig = 256
vect_factor = 9
run_time = 300
configuration_time = 0.109982013702
memory_total = 249856.0
latency = 0.00193956655945
throughput = 32249974.5835
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00192751914598
	 constellation_receiver_cb0 = 0.000859473002372
	 gr uhd usrp source0 = 0.0617464541632
	 gr_agc2_cc0 = 0.0983670645501
	 fll_band_edge_cc0 = 0.00101805082364
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00523970280196
	 unpack_k_bits_bb0 = 0.0021233047749
	 multiply_const_vcc0 = 0.000641739284601
	 multiply_const_vcc1 = 0.000378525417894
	 pfb_clock_sync_ccf0 = 0.000657054037392

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0254382193089
	 constellation_receiver_cb0 = 0.00845649838448
	 gr uhd usrp source0 = 0.223690643907
	 gr_agc2_cc0 = 0.453988462687
	 fll_band_edge_cc0 = 0.00715043256059
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0327210351825
	 unpack_k_bits_bb0 = 0.0113738002256
	 multiply_const_vcc0 = 0.00292186182924
	 multiply_const_vcc1 = 0.00202160212211
	 pfb_clock_sync_ccf0 = 0.00182408129331

noutput_var
	 correlate_access_code_bb0 = 116362.288786
	 constellation_receiver_cb0 = 88525.744099
	 gr uhd usrp source0 = 102.932843776
	 gr_agc2_cc0 = 167087.121228
	 fll_band_edge_cc0 = 451862.657513
	 framer_sink_10 = 565.518620456
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 100596.537728
	 unpack_k_bits_bb0 = 112914.210699
	 multiply_const_vcc0 = 164768.475347
	 multiply_const_vcc1 = 166429.12008
	 pfb_clock_sync_ccf0 = 92799.0542703

produced_var
	 correlate_access_code_bb0 = 116362.288786
	 constellation_receiver_cb0 = 88525.744099
	 gr uhd usrp source0 = 25437.7100083
	 gr_agc2_cc0 = 167087.121228
	 fll_band_edge_cc0 = 451870.124939
	 framer_sink_10 = 565.518620456
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 100596.537728
	 unpack_k_bits_bb0 = 112914.210699
	 multiply_const_vcc0 = 164768.475347
	 multiply_const_vcc1 = 166429.12008
	 pfb_clock_sync_ccf0 = 113580.615277

latency
	 pfb_clock_sync_ccf0 = 0.00193956655945

execution_time
	 correlate_access_code_bb0 = 1.51963681641e-05
	 constellation_receiver_cb0 = 5.9674046875e-05
	 gr uhd usrp source0 = 0.0006535895625
	 gr_agc2_cc0 = 3.634540625e-05
	 fll_band_edge_cc0 = 0.0009401295625
	 framer_sink_10 = 8.05223022461e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 6.91431982422e-06
	 unpack_k_bits_bb0 = 5.26738085937e-06
	 multiply_const_vcc0 = 2.5552734375e-05
	 multiply_const_vcc1 = 2.52818925781e-05
	 pfb_clock_sync_ccf0 = 0.0001708100625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.109982013702

memory_total
	 pfb_clock_sync_ccf0 = 249856.0

produced
	 correlate_access_code_bb0 = 370.249420166
	 constellation_receiver_cb0 = 198.664245605
	 gr uhd usrp source0 = 454.9609375
	 gr_agc2_cc0 = 821.696960449
	 fll_band_edge_cc0 = 1367.69995117
	 framer_sink_10 = 16.9091377258
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 260.502960205
	 unpack_k_bits_bb0 = 356.165435791
	 multiply_const_vcc0 = 819.0390625
	 multiply_const_vcc1 = 815.340393066
	 pfb_clock_sync_ccf0 = 684.136291504

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32249974.5835

execution_time_var
	 correlate_access_code_bb0 = 181289594.38
	 constellation_receiver_cb0 = 7520437197.59
	 gr uhd usrp source0 = 3.35920596881e+12
	 gr_agc2_cc0 = 354359212.4
	 fll_band_edge_cc0 = 96195369251.5
	 framer_sink_10 = 97489.310853
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 55487171.0914
	 unpack_k_bits_bb0 = 28319336.6455
	 multiply_const_vcc0 = 155914579.439
	 multiply_const_vcc1 = 158808371.22
	 pfb_clock_sync_ccf0 = 6590747126.98

memory
	 correlate_access_code_bb0 = 2304.0
	 constellation_receiver_cb0 = 2304.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 36864.0
	 fll_band_edge_cc0 = 36864.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 9216.0
	 diff_decoder_bb0 = 2304.0
	 unpack_k_bits_bb0 = 2304.0
	 multiply_const_vcc0 = 36864.0
