csp-sdf-rx.occ
2013-04-23 23:55:45.329822
token_size_orig = 1024
vect_factor = 9
run_time = 300
configuration_time = 0.110406160355
memory_total = 999424.0
latency = 0.00373039119653
throughput = 33141863.2728
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.84745898605e-05
	 constellation_receiver_cb0 = 0.000103086015431
	 gr uhd usrp source0 = 0.0555743202334
	 gr_agc2_cc0 = 0.00824721351486
	 fll_band_edge_cc0 = 0.000464948028615
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000169728403442
	 unpack_k_bits_bb0 = 3.473187032e-05
	 multiply_const_vcc0 = 0.00280235752295
	 multiply_const_vcc1 = 0.00280996613259
	 pfb_clock_sync_ccf0 = 6.42747847344e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00586935551837
	 constellation_receiver_cb0 = 0.0131850009784
	 gr uhd usrp source0 = 0.16722074151
	 gr_agc2_cc0 = 0.113163143396
	 fll_band_edge_cc0 = 0.00345368823037
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00316113885492
	 unpack_k_bits_bb0 = 0.000584288034588
	 multiply_const_vcc0 = 0.0376209616661
	 multiply_const_vcc1 = 0.0372269973159
	 pfb_clock_sync_ccf0 = 0.000137965151225

noutput_var
	 correlate_access_code_bb0 = 74760.242279
	 constellation_receiver_cb0 = 78423.9617591
	 gr uhd usrp source0 = 0.237211730481
	 gr_agc2_cc0 = 975816.115867
	 fll_band_edge_cc0 = 100910.252066
	 framer_sink_10 = 578.177256942
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 85673.6838837
	 unpack_k_bits_bb0 = 74484.6193494
	 multiply_const_vcc0 = 947915.760819
	 multiply_const_vcc1 = 949145.810219
	 pfb_clock_sync_ccf0 = 19584.8989892

produced_var
	 correlate_access_code_bb0 = 74760.242279
	 constellation_receiver_cb0 = 78423.9617591
	 gr uhd usrp source0 = 930822.348672
	 gr_agc2_cc0 = 975816.115867
	 fll_band_edge_cc0 = 100955.214322
	 framer_sink_10 = 578.177256942
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 85673.6838837
	 unpack_k_bits_bb0 = 74484.6193494
	 multiply_const_vcc0 = 947915.760819
	 multiply_const_vcc1 = 949145.810219
	 pfb_clock_sync_ccf0 = 15498.839123

latency
	 pfb_clock_sync_ccf0 = 0.00373039119653

execution_time
	 correlate_access_code_bb0 = 2.0937859375e-05
	 constellation_receiver_cb0 = 5.00881757813e-05
	 gr uhd usrp source0 = 0.002057220625
	 gr_agc2_cc0 = 5.90670078125e-05
	 fll_band_edge_cc0 = 0.001189516875
	 framer_sink_10 = 8.12987060547e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.20226386719e-05
	 unpack_k_bits_bb0 = 7.49903564453e-06
	 multiply_const_vcc0 = 4.1917078125e-05
	 multiply_const_vcc1 = 4.13024296875e-05
	 pfb_clock_sync_ccf0 = 0.000250006484375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110406160355

memory_total
	 pfb_clock_sync_ccf0 = 999424.0

produced
	 correlate_access_code_bb0 = 522.958190918
	 constellation_receiver_cb0 = 169.33946228
	 gr uhd usrp source0 = 1365.31860352
	 gr_agc2_cc0 = 1387.13916016
	 fll_band_edge_cc0 = 2059.79907227
	 framer_sink_10 = 21.3362255096
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 480.850616455
	 unpack_k_bits_bb0 = 521.408813477
	 multiply_const_vcc0 = 1373.35778809
	 multiply_const_vcc1 = 1368.83947754
	 pfb_clock_sync_ccf0 = 1039.48669434

