csp-sdf-sim.occ
2013-04-17 06:29:01.620649
token_size_orig = 128
vect_factor = 9
run_time = 300
configuration_time = 0.0115730762482
memory_total = 1701504.0
latency = 0.0519916858115
throughput = 27074.1086339
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 5.88230595455e-24
	 multiply_const_vcc0 = 0.0254077142361
	 multiply_const_vcc1 = 0.00108136830367
	 multiply_const_vcc2 = 0.019628746003
	 multiply_const_vcc3 = 0.0033334040517
	 multiply_const_vcc4 = 0.00956565192673
	 diff_encoder_bb0 = 0.00944803259969
	 correlate_access_code_bb0 = 0.00103681800512
	 file_source0 = 0.00372519474549
	 gr_agc2_cc0 = 0.000273848675699
	 noise_source_c0 = 0.0434095799422
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0168042175816
	 packed_to_unpacked_bb0 = 0.0118991846193
	 map_bb0 = 0.0102326552847
	 constellation_receiver_cb0 = 0.0234553695147
	 message_source0 = 0.00486462707984
	 message_source1 = 0.0
	 add_cc0 = 0.0352041467275
	 pfb_arb_resampler_ccf0 = 0.0514228537318
	 diff_decoder_bb0 = 7.51391143803e-05
	 pfb_clock_sync_ccf0 = 0.0582792519489
	 fll_band_edge_cc0 = 0.000132062426649
	 throttle0 = 0.00257802754641

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 8.13802107587e-05
	 multiply_const_vcc0 = 0.498335748911
	 multiply_const_vcc1 = 0.502378046513
	 multiply_const_vcc2 = 0.48678919673
	 multiply_const_vcc3 = 0.494808256626
	 multiply_const_vcc4 = 0.509353637695
	 diff_encoder_bb0 = 0.73536580801
	 correlate_access_code_bb0 = 0.00375278666615
	 file_source0 = 0.496599286795
	 gr_agc2_cc0 = 0.501295626163
	 noise_source_c0 = 0.397962391376
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.647631287575
	 packed_to_unpacked_bb0 = 0.728928208351
	 map_bb0 = 0.733346223831
	 constellation_receiver_cb0 = 0.24292768538
	 message_source0 = 0.89521753788
	 message_source1 = 0.00048828125
	 add_cc0 = 0.542883098125
	 pfb_arb_resampler_ccf0 = 0.509967625141
	 diff_decoder_bb0 = 0.00068689865293
	 pfb_clock_sync_ccf0 = 0.184140399098
	 fll_band_edge_cc0 = 0.00157263339497
	 throttle0 = 0.498293012381

noutput_var
	 message_sink0 = 3132.74707031
	 framer_sink_10 = 15120.1748116
	 unpack_k_bits_bb0 = 2228373.77723
	 multiply_const_vcc0 = 4566057.28621
	 multiply_const_vcc1 = 531365.76168
	 multiply_const_vcc2 = 4260859.00975
	 multiply_const_vcc3 = 648757.411518
	 multiply_const_vcc4 = 3041275.61953
	 diff_encoder_bb0 = 1370090.41999
	 correlate_access_code_bb0 = 2228373.77723
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 71970.6962493
	 noise_source_c0 = 381956.806723
	 file_sink0 = 967.728571429
	 chunks_to_symbols_bc0 = 1371020.01788
	 packed_to_unpacked_bb0 = 1586007.78219
	 map_bb0 = 1417856.23979
	 constellation_receiver_cb0 = 1358122.45538
	 message_source0 = 35148.4880274
	 message_source1 = 0.0
	 add_cc0 = 12416440.8525
	 pfb_arb_resampler_ccf0 = 4526544.52213
	 diff_decoder_bb0 = 2290603.53141
	 pfb_clock_sync_ccf0 = 4954142.75075
	 fll_band_edge_cc0 = 28271.911252
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 3132.74707031
	 framer_sink_10 = 15120.1748116
	 unpack_k_bits_bb0 = 2228373.77723
	 multiply_const_vcc0 = 4566057.28621
	 multiply_const_vcc1 = 531365.76168
	 multiply_const_vcc2 = 4260859.00975
	 multiply_const_vcc3 = 648757.411518
	 multiply_const_vcc4 = 3041275.61953
	 diff_encoder_bb0 = 1370090.41999
	 correlate_access_code_bb0 = 2228373.77723
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 71970.6962493
	 noise_source_c0 = 381956.806723
	 file_sink0 = 967.728571429
