csp-sdf-sim.occ
2013-04-17 05:11:03.409186
token_size_orig = 128
vect_factor = 8
run_time = 300
configuration_time = 0.00640201568604
memory_total = 1512448.0
latency = 0.0320902564892
throughput = 27685.3892579
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00136708913987
	 multiply_const_vcc0 = 0.0106815177982
	 multiply_const_vcc1 = 0.00116817059647
	 multiply_const_vcc2 = 0.00619387473395
	 multiply_const_vcc3 = 0.00200315981586
	 multiply_const_vcc4 = 0.00334735266236
	 diff_encoder_bb0 = 0.0129395499325
	 correlate_access_code_bb0 = 0.00168361993299
	 file_source0 = 0.000607038857179
	 gr_agc2_cc0 = 0.000236342653653
	 noise_source_c0 = 0.0599401522264
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0136583724825
	 packed_to_unpacked_bb0 = 0.0133790583923
	 map_bb0 = 0.0130384805824
	 constellation_receiver_cb0 = 0.0421719732434
	 message_source0 = 0.00381498308373
	 message_source1 = 0.0
	 add_cc0 = 0.0123099452949
	 pfb_arb_resampler_ccf0 = 0.0251673170057
	 diff_decoder_bb0 = 0.0222420807753
	 pfb_clock_sync_ccf0 = 0.0541236892142
	 fll_band_edge_cc0 = 0.00011571424352
	 throttle0 = 0.00274684652686

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00396948168054
	 multiply_const_vcc0 = 0.488792181015
	 multiply_const_vcc1 = 0.499607771635
	 multiply_const_vcc2 = 0.496667683125
	 multiply_const_vcc3 = 0.497955352068
	 multiply_const_vcc4 = 0.507385253906
	 diff_encoder_bb0 = 0.55096834898
	 correlate_access_code_bb0 = 0.0048744273372
	 file_source0 = 0.500967025757
	 gr_agc2_cc0 = 0.501217067242
	 noise_source_c0 = 0.304310619831
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.559097349644
	 packed_to_unpacked_bb0 = 0.548472285271
	 map_bb0 = 0.549724936485
	 constellation_receiver_cb0 = 0.304285436869
	 message_source0 = 0.883110463619
	 message_source1 = 0.0009765625
	 add_cc0 = 0.517924249172
	 pfb_arb_resampler_ccf0 = 0.582755386829
	 diff_decoder_bb0 = 0.0587826110423
	 pfb_clock_sync_ccf0 = 0.157757475972
	 fll_band_edge_cc0 = 0.00170546059962
	 throttle0 = 0.495611160994

noutput_var
	 message_sink0 = 129.759750366
	 framer_sink_10 = 14326.8966832
	 unpack_k_bits_bb0 = 1187435.86276
	 multiply_const_vcc0 = 2892839.33184
	 multiply_const_vcc1 = 160827.786317
	 multiply_const_vcc2 = 1137265.19008
	 multiply_const_vcc3 = 128056.138772
	 multiply_const_vcc4 = 985443.319502
	 diff_encoder_bb0 = 737762.147651
	 correlate_access_code_bb0 = 1032907.04197
	 file_source0 = 125.526475694
	 gr_agc2_cc0 = 72469.6311591
	 noise_source_c0 = 22481.1396439
	 file_sink0 = 56.1203944949
	 chunks_to_symbols_bc0 = 803227.722772
	 packed_to_unpacked_bb0 = 837452.62912
	 map_bb0 = 747032.040336
	 constellation_receiver_cb0 = 1476641.88516
	 message_source0 = 26816.5670498
	 message_source1 = 0.0
	 add_cc0 = 3418907.20992
	 pfb_arb_resampler_ccf0 = 4431040.97172
	 diff_decoder_bb0 = 2487879.73826
	 pfb_clock_sync_ccf0 = 3634558.43802
	 fll_band_edge_cc0 = 21175.859221
	 throttle0 = 129.759750366

produced_var
	 message_sink0 = 129.759750366
	 framer_sink_10 = 14326.8966832
	 unpack_k_bits_bb0 = 1187435.86276
	 multiply_const_vcc0 = 2892839.33184
	 multiply_const_vcc1 = 160827.786317
	 multiply_const_vcc2 = 1137265.19008
	 multiply_const_vcc3 = 128056.138772
	 multiply_const_vcc4 = 985443.319502
	 diff_encoder_bb0 = 737762.147651
	 correlate_access_code_bb0 = 1032907.04197
	 file_source0 = 640.511452242
	 gr_agc2_cc0 = 72469.6311591
	 noise_source_c0 = 22481.1396439
	 file_sink0 = 56.1203944949
