csp-sdf-rx.occ
2013-04-21 18:52:58.844257
token_size_orig = 256
vect_factor = 8
run_time = 300
configuration_time = 0.11022400856
memory_total = 196608.0
latency = 0.00191580086902
throughput = 32279611.0241
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000303764800741
	 constellation_receiver_cb0 = 0.00134259717157
	 gr uhd usrp source0 = 0.0618007258284
	 gr_agc2_cc0 = 0.0834643894466
	 fll_band_edge_cc0 = 0.000848422078948
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00552117017693
	 unpack_k_bits_bb0 = 0.000198636363545
	 multiply_const_vcc0 = 0.000952654529267
	 multiply_const_vcc1 = 0.000694225197657
	 pfb_clock_sync_ccf0 = 0.0405987163233

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00756900943816
	 constellation_receiver_cb0 = 0.0135739967227
	 gr uhd usrp source0 = 0.223821371794
	 gr_agc2_cc0 = 0.45959854126
	 fll_band_edge_cc0 = 0.00772562576458
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0601887628436
	 unpack_k_bits_bb0 = 0.00147983070929
	 multiply_const_vcc0 = 0.00628927582875
	 multiply_const_vcc1 = 0.00311790080741
	 pfb_clock_sync_ccf0 = 0.125435531139

noutput_var
	 correlate_access_code_bb0 = 92535.8053595
	 constellation_receiver_cb0 = 92701.0059495
	 gr uhd usrp source0 = 127.490873777
	 gr_agc2_cc0 = 149172.499386
	 fll_band_edge_cc0 = 239503.220245
	 framer_sink_10 = 566.178711582
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 103787.997107
	 unpack_k_bits_bb0 = 93133.0839594
	 multiply_const_vcc0 = 164471.179958
	 multiply_const_vcc1 = 166195.137932
	 pfb_clock_sync_ccf0 = 195370.451843

produced_var
	 correlate_access_code_bb0 = 92535.8053595
	 constellation_receiver_cb0 = 92701.0059495
	 gr uhd usrp source0 = 25454.5216135
	 gr_agc2_cc0 = 149172.499386
	 fll_band_edge_cc0 = 239505.083651
	 framer_sink_10 = 566.178711582
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 103787.997107
	 unpack_k_bits_bb0 = 93133.0839594
	 multiply_const_vcc0 = 164471.179958
	 multiply_const_vcc1 = 166195.137932
	 pfb_clock_sync_ccf0 = 139938.038356

latency
	 pfb_clock_sync_ccf0 = 0.00191580086902

execution_time
	 correlate_access_code_bb0 = 2.1865140625e-05
	 constellation_receiver_cb0 = 6.1627953125e-05
	 gr uhd usrp source0 = 0.00065401775
	 gr_agc2_cc0 = 3.62809414062e-05
	 fll_band_edge_cc0 = 0.000960856125
	 framer_sink_10 = 7.88196166992e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 6.98539013672e-06
	 unpack_k_bits_bb0 = 7.89926513672e-06
	 multiply_const_vcc0 = 2.54952597656e-05
	 multiply_const_vcc1 = 2.52197695312e-05
	 pfb_clock_sync_ccf0 = 0.000114765078125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.11022400856

memory_total
	 pfb_clock_sync_ccf0 = 196608.0

produced
	 correlate_access_code_bb0 = 561.396789551
	 constellation_receiver_cb0 = 208.326507568
	 gr uhd usrp source0 = 454.921264648
	 gr_agc2_cc0 = 818.860839844
	 fll_band_edge_cc0 = 1365.17053223
	 framer_sink_10 = 17.5758399963
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 260.120544434
	 unpack_k_bits_bb0 = 558.690368652
	 multiply_const_vcc0 = 818.622558594
	 multiply_const_vcc1 = 814.084350586
	 pfb_clock_sync_ccf0 = 473.478271484

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32279611.0241

execution_time_var
	 correlate_access_code_bb0 = 146716237.918
	 constellation_receiver_cb0 = 7881853530.69
	 gr uhd usrp source0 = 3.36383751159e+12
	 gr_agc2_cc0 = 307601751.15
	 fll_band_edge_cc0 = 57563121347.1
	 framer_sink_10 = 490908.085434
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 57959434.8927
	 unpack_k_bits_bb0 = 18124417.057
	 multiply_const_vcc0 = 157337185.49
	 multiply_const_vcc1 = 166088898.643
	 pfb_clock_sync_ccf0 = 8231584913.92

memory
	 correlate_access_code_bb0 = 2048.0
	 constellation_receiver_cb0 = 2048.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 32768.0
	 fll_band_edge_cc0 = 32768.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 8192.0
	 diff_decoder_bb0 = 2048.0
	 unpack_k_bits_bb0 = 2048.0
	 multiply_const_vcc0 = 32768.0
	 multiply_const_vcc1 = 32768.0
	 pfb_clock_sync_ccf0 = 16384.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 561.396789551
	 constellation_receiver_cb0 = 208.326507568
	 gr uhd usrp source0 = 510.826904297
	 gr_agc2_cc0 = 818.860839844
	 fll_band_edge_cc0 = 1365.17053223
	 framer_sink_10 = 17.5758399963
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 260.120544434
	 unpack_k_bits_bb0 = 558.690368652
	 multiply_const_vcc0 = 818.622558594
	 multiply_const_vcc1 = 814.084350586
	 pfb_clock_sync_ccf0 = 591.149658203
	 pfb_clock_sync_ccf0 = 591.149658203
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
