csp-sdf-sim.occ
2013-04-13 03:17:32.595469
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00764203071594
memory_total = 189056.0
latency = 0.0336078598494
throughput = 19965.81011
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00028652412707
	 multiply_const_vcc0 = 0.0269412230806
	 multiply_const_vcc1 = 0.00660144525518
	 multiply_const_vcc2 = 0.0503752722538
	 multiply_const_vcc3 = 0.0140090260661
	 multiply_const_vcc4 = 0.0355637382185
	 diff_encoder_bb0 = 0.000808075361219
	 correlate_access_code_bb0 = 0.0034264508651
	 file_source0 = 0.00975329229939
	 gr_agc2_cc0 = 0.0028687562358
	 noise_source_c0 = 0.0375241021654
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0125560700741
	 packed_to_unpacked_bb0 = 0.000899295998796
	 map_bb0 = 0.000857301460148
	 constellation_receiver_cb0 = 0.00234145931304
	 message_source0 = 6.65850051785e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0462203109959
	 pfb_arb_resampler_ccf0 = 0.0716333594658
	 diff_decoder_bb0 = 0.000445892027416
	 pfb_clock_sync_ccf0 = 0.063355855651
	 fll_band_edge_cc0 = 0.00283706458304
	 throttle0 = 0.00917195528746

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00181748019531
	 multiply_const_vcc0 = 0.520547568798
	 multiply_const_vcc1 = 0.493493586779
	 multiply_const_vcc2 = 0.434229016304
	 multiply_const_vcc3 = 0.484206497669
	 multiply_const_vcc4 = 0.459299445152
	 diff_encoder_bb0 = 0.922917366028
	 correlate_access_code_bb0 = 0.021059833467
	 file_source0 = 0.483465254307
	 gr_agc2_cc0 = 0.499832928181
	 noise_source_c0 = 0.476049214602
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.692433238029
	 packed_to_unpacked_bb0 = 0.922597229481
	 map_bb0 = 0.922707498074
	 constellation_receiver_cb0 = 0.0305010303855
	 message_source0 = 0.990217268467
	 message_source1 = 0.0009765625
	 add_cc0 = 0.524362385273
	 pfb_arb_resampler_ccf0 = 0.509105682373
	 diff_decoder_bb0 = 0.00627784570679
	 pfb_clock_sync_ccf0 = 0.23096652329
	 fll_band_edge_cc0 = 0.0161064658314
	 throttle0 = 0.483919024467

noutput_var
	 message_sink0 = 8602.15757576
	 framer_sink_10 = 330.647453387
	 unpack_k_bits_bb0 = 29703.8431225
	 multiply_const_vcc0 = 61230.6417942
	 multiply_const_vcc1 = 13649.876588
	 multiply_const_vcc2 = 76057.8792727
	 multiply_const_vcc3 = 30753.1402096
	 multiply_const_vcc4 = 60803.3666974
	 diff_encoder_bb0 = 13182.0826636
	 correlate_access_code_bb0 = 28663.2667652
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 7691.26816123
	 noise_source_c0 = 34464.7846371
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 11809.5346055
	 packed_to_unpacked_bb0 = 13928.5097912
	 map_bb0 = 13598.277366
	 constellation_receiver_cb0 = 44926.2222734
	 message_source0 = 577.905405405
	 message_source1 = 0.0
	 add_cc0 = 156540.17549
	 pfb_arb_resampler_ccf0 = 21596.2398356
	 diff_decoder_bb0 = 39328.102376
	 pfb_clock_sync_ccf0 = 64530.0262404
	 fll_band_edge_cc0 = 4172.25113866
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 8602.15757576
	 framer_sink_10 = 330.647453387
	 unpack_k_bits_bb0 = 29703.8431225
	 multiply_const_vcc0 = 61230.6417942
	 multiply_const_vcc1 = 13649.876588
	 multiply_const_vcc2 = 76057.8792727
	 multiply_const_vcc3 = 30753.1402096
	 multiply_const_vcc4 = 60803.3666974
	 diff_encoder_bb0 = 13182.0826636
	 correlate_access_code_bb0 = 28663.2667652
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 7691.26816123
	 noise_source_c0 = 34464.7846371
	 file_sink0 = 0.0
