csp-sdf-sim.occ
2013-05-06 01:39:27.495409
token_size_orig = 1
vect_factor = 12
run_time = 300
configuration_time = 0.00630187988281
memory_total = 6049792.0
latency = 0.116345041924
throughput = 26324.1354864
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00565714658369
	 multiply_const_vcc0 = 0.016448147408
	 multiply_const_vcc1 = 0.00212292505074
	 multiply_const_vcc2 = 0.00619022138349
	 multiply_const_vcc3 = 0.00349885393671
	 multiply_const_vcc4 = 0.00166098250827
	 diff_encoder_bb0 = 0.0144471777075
	 correlate_access_code_bb0 = 0.00874201185467
	 file_source0 = 0.00193974745366
	 gr_agc2_cc0 = 0.000772314444325
	 noise_source_c0 = 0.0264482038141
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0133224560753
	 packed_to_unpacked_bb0 = 0.0139225960898
	 map_bb0 = 0.0155549924731
	 constellation_receiver_cb0 = 0.0516603705965
	 message_source0 = 0.0190513378641
	 message_source1 = 3.26732425998e-05
	 add_cc0 = 0.00456602427964
	 pfb_arb_resampler_ccf0 = 0.0316924653295
	 diff_decoder_bb0 = 0.0112170264402
	 pfb_clock_sync_ccf0 = 0.0089881355698
	 fll_band_edge_cc0 = 4.70538161484e-11
	 throttle0 = 0.00862023979425

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0131622105837
	 multiply_const_vcc0 = 0.511650025845
	 multiply_const_vcc1 = 0.496542960405
	 multiply_const_vcc2 = 0.491100221872
	 multiply_const_vcc3 = 0.493717312813
	 multiply_const_vcc4 = 0.499777048826
	 diff_encoder_bb0 = 0.67842233181
	 correlate_access_code_bb0 = 0.0243368279189
	 file_source0 = 0.500234663486
	 gr_agc2_cc0 = 0.499367564917
	 noise_source_c0 = 0.451772451401
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.680400133133
	 packed_to_unpacked_bb0 = 0.678088247776
	 map_bb0 = 0.676524281502
	 constellation_receiver_cb0 = 0.257798135281
	 message_source0 = 0.726069331169
	 message_source1 = 0.00079546374036
	 add_cc0 = 0.493394523859
	 pfb_arb_resampler_ccf0 = 0.553600847721
	 diff_decoder_bb0 = 0.0286085270345
	 pfb_clock_sync_ccf0 = 0.0229991618544
	 fll_band_edge_cc0 = 0.000370054418454
	 throttle0 = 0.484500914812

noutput_var
	 message_sink0 = 30799.140625
	 framer_sink_10 = 97607.2160658
	 unpack_k_bits_bb0 = 38474571.0989
	 multiply_const_vcc0 = 46876550.8817
	 multiply_const_vcc1 = 922618.094162
	 multiply_const_vcc2 = 21140142.3971
	 multiply_const_vcc3 = 924545.928437
	 multiply_const_vcc4 = 7864492.41791
	 diff_encoder_bb0 = 13562756.4777
	 correlate_access_code_bb0 = 39541311.4903
	 file_source0 = 29.6017725745
	 gr_agc2_cc0 = 918032.873823
	 noise_source_c0 = 8811447.80705
	 file_sink0 = 4108.84615385
	 chunks_to_symbols_bc0 = 13474549.8339
	 packed_to_unpacked_bb0 = 16074919.2573
	 map_bb0 = 13606840.2705
	 constellation_receiver_cb0 = 6957058.5173
	 message_source0 = 284410.184348
	 message_source1 = 0.0
	 add_cc0 = 20929698.78
	 pfb_arb_resampler_ccf0 = 66906291.318
	 diff_decoder_bb0 = 35546247.1348
	 pfb_clock_sync_ccf0 = 61350562.2801
	 fll_band_edge_cc0 = 916305.082707
	 throttle0 = 30799.140625

produced_var
	 message_sink0 = 30799.140625
	 framer_sink_10 = 97607.2160658
	 unpack_k_bits_bb0 = 38474571.0989
	 multiply_const_vcc0 = 46876550.8817
	 multiply_const_vcc1 = 922618.094162
	 multiply_const_vcc2 = 21140142.3971
	 multiply_const_vcc3 = 924545.928437
	 multiply_const_vcc4 = 7864492.41791
	 diff_encoder_bb0 = 13562756.4777
	 correlate_access_code_bb0 = 39541311.4903
	 file_source0 = 62599.8488372
	 gr_agc2_cc0 = 918032.873823
	 noise_source_c0 = 8811447.80705
	 file_sink0 = 4108.84615385
