csp-sdf-sim.occ
2013-05-06 01:29:05.244946
token_size_orig = 1
vect_factor = 12
run_time = 300
configuration_time = 0.0062780380249
memory_total = 6049792.0
latency = 0.116208577418
throughput = 27410.8321599
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00612096303335
	 multiply_const_vcc0 = 0.0204774360854
	 multiply_const_vcc1 = 0.00301153290628
	 multiply_const_vcc2 = 0.0154241999134
	 multiply_const_vcc3 = 0.0049892101146
	 multiply_const_vcc4 = 0.0123020494609
	 diff_encoder_bb0 = 0.0124680271773
	 correlate_access_code_bb0 = 0.0133086183201
	 file_source0 = 0.005112295927
	 gr_agc2_cc0 = 0.000801400216838
	 noise_source_c0 = 0.0563572353787
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0123709862692
	 packed_to_unpacked_bb0 = 0.025852839152
	 map_bb0 = 0.0150265699216
	 constellation_receiver_cb0 = 0.0511900140392
	 message_source0 = 0.0208174500542
	 message_source1 = 7.1505922901e-05
	 add_cc0 = 0.014988258211
	 pfb_arb_resampler_ccf0 = 0.0301298840768
	 diff_decoder_bb0 = 0.010016782671
	 pfb_clock_sync_ccf0 = 0.0280595331954
	 fll_band_edge_cc0 = 5.06698976845e-11
	 throttle0 = 0.00945966597646

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0144089190289
	 multiply_const_vcc0 = 0.493066579103
	 multiply_const_vcc1 = 0.49610427022
	 multiply_const_vcc2 = 0.480448842049
	 multiply_const_vcc3 = 0.491932034492
	 multiply_const_vcc4 = 0.490576058626
	 diff_encoder_bb0 = 0.689363539219
	 correlate_access_code_bb0 = 0.0367401763797
	 file_source0 = 0.49636438489
	 gr_agc2_cc0 = 0.501238226891
	 noise_source_c0 = 0.35585308075
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.689947485924
	 packed_to_unpacked_bb0 = 0.664503335953
	 map_bb0 = 0.685900568962
	 constellation_receiver_cb0 = 0.262950539589
	 message_source0 = 0.715805828571
	 message_source1 = 0.00137956545223
	 add_cc0 = 0.514141798019
	 pfb_arb_resampler_ccf0 = 0.567861616611
	 diff_decoder_bb0 = 0.0256780795753
	 pfb_clock_sync_ccf0 = 0.0681097730994
	 fll_band_edge_cc0 = 0.000370541820303
	 throttle0 = 0.488407194614

noutput_var
	 message_sink0 = 64004.0393701
	 framer_sink_10 = 116084.656934
	 unpack_k_bits_bb0 = 43731440.5597
	 multiply_const_vcc0 = 76741929.8589
	 multiply_const_vcc1 = 7438517.49254
	 multiply_const_vcc2 = 26909330.0217
	 multiply_const_vcc3 = 9306784.83271
	 multiply_const_vcc4 = 27645422.4087
	 diff_encoder_bb0 = 13044743.1776
	 correlate_access_code_bb0 = 44770635.7367
	 file_source0 = 30.5565535671
	 gr_agc2_cc0 = 3702947.78236
	 noise_source_c0 = 9260303.17037
	 file_sink0 = 3844.99624374
	 chunks_to_symbols_bc0 = 12994792.3462
	 packed_to_unpacked_bb0 = 16670606.9833
	 map_bb0 = 13093693.6903
	 constellation_receiver_cb0 = 9786118.28807
	 message_source0 = 250762.259325
	 message_source1 = 0.0
	 add_cc0 = 108367743.789
	 pfb_arb_resampler_ccf0 = 59733274.4427
	 diff_decoder_bb0 = 40639763.6923
	 pfb_clock_sync_ccf0 = 57302240.1258
	 fll_band_edge_cc0 = 941002.466165
	 throttle0 = 30767.890625

produced_var
	 message_sink0 = 64004.0393701
	 framer_sink_10 = 116084.656934
	 unpack_k_bits_bb0 = 43731440.5597
	 multiply_const_vcc0 = 76741929.8589
	 multiply_const_vcc1 = 7438517.49254
	 multiply_const_vcc2 = 26909330.0217
	 multiply_const_vcc3 = 9306784.83271
	 multiply_const_vcc4 = 27645422.4087
	 diff_encoder_bb0 = 13044743.1776
	 correlate_access_code_bb0 = 44770635.7367
	 file_source0 = 62568.8294574
	 gr_agc2_cc0 = 3702947.78236
	 noise_source_c0 = 9260303.17037
	 file_sink0 = 3844.99624374
