csp-sdf-sim.occ
2013-04-13 01:56:20.439822
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.0121347904205
memory_total = 1507328
latency = 0.275395974883
throughput = 26390.4256208
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.20542481448e-05
	 multiply_const_vcc0 = 0.0326089325383
	 multiply_const_vcc1 = 0.00308199581974
	 multiply_const_vcc2 = 0.0188707497568
	 multiply_const_vcc3 = 0.00662753200004
	 multiply_const_vcc4 = 0.0121298578405
	 diff_encoder_bb0 = 0.000708227453221
	 correlate_access_code_bb0 = 1.48242325829e-05
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.00160723013818
	 noise_source_c0 = 0.04794771614
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00179373739846
	 packed_to_unpacked_bb0 = 0.00876059678634
	 map_bb0 = 0.00165698225449
	 constellation_receiver_cb0 = 0.000185315668309
	 message_source0 = 0.0173972369689
	 message_source1 = 5.98088559401e-08
	 add_cc0 = 0.0303237032582
	 pfb_arb_resampler_ccf0 = 0.0330628784731
	 diff_decoder_bb0 = 2.33800160588e-05
	 pfb_clock_sync_ccf0 = 0.0153071051883
	 fll_band_edge_cc0 = 0.00185493810105
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000348918169038
	 multiply_const_vcc0 = 0.469134956598
	 multiply_const_vcc1 = 0.498521745205
	 multiply_const_vcc2 = 0.506513297558
	 multiply_const_vcc3 = 0.496233016253
	 multiply_const_vcc4 = 0.513408362865
	 diff_encoder_bb0 = 0.968668162823
	 correlate_access_code_bb0 = 0.00080303644063
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.498850166798
	 noise_source_c0 = 0.384672313929
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.755793273449
	 packed_to_unpacked_bb0 = 0.957149267197
	 map_bb0 = 0.967498064041
	 constellation_receiver_cb0 = 0.0129259945825
	 message_source0 = 0.972737073898
	 message_source1 = 6.86832718202e-05
	 add_cc0 = 0.532519459724
	 pfb_arb_resampler_ccf0 = 0.45619353652
	 diff_decoder_bb0 = 0.000985132413916
	 pfb_clock_sync_ccf0 = 0.0931878685951
	 fll_band_edge_cc0 = 0.00549821788445
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3694.07024471
	 unpack_k_bits_bb0 = 510865.586335
	 multiply_const_vcc0 = 980484.570433
	 multiply_const_vcc1 = 99484.9569644
	 multiply_const_vcc2 = 888262.550077
	 multiply_const_vcc3 = 181586.872928
	 multiply_const_vcc4 = 636165.593757
	 diff_encoder_bb0 = 425271.402985
	 correlate_access_code_bb0 = 497675.796126
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 41434.3074779
	 noise_source_c0 = 107766.402957
	 file_sink0 = 32.0935108809
	 chunks_to_symbols_bc0 = 116644.732908
	 packed_to_unpacked_bb0 = 615226.015017
	 map_bb0 = 537956.153349
	 constellation_receiver_cb0 = 627471.013473
	 message_source0 = 29855788.7922
	 message_source1 = 0.0
	 add_cc0 = 2486576.34438
	 pfb_arb_resampler_ccf0 = 464759.042889
	 diff_decoder_bb0 = 600782.803791
	 pfb_clock_sync_ccf0 = 1690276.78161
	 fll_band_edge_cc0 = 23614.3025796
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3694.07024471
	 unpack_k_bits_bb0 = 510865.586335
	 multiply_const_vcc0 = 980484.570433
	 multiply_const_vcc1 = 99484.9569644
	 multiply_const_vcc2 = 888262.550077
	 multiply_const_vcc3 = 181586.872928
	 multiply_const_vcc4 = 636165.593757
	 diff_encoder_bb0 = 425271.402985
	 correlate_access_code_bb0 = 497675.796126
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 41434.3074779
	 noise_source_c0 = 107766.402957
	 file_sink0 = 32.0935108809
