csp-sdf-rx.occ
2013-04-20 16:26:25.349818
token_size_orig = 512
vect_factor = 0
run_time = 300
configuration_time = 0.110298395157
memory_total = 720896
latency = 0.00622122290167
throughput = 33473611.2198
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.28806684331e-07
	 constellation_receiver_cb0 = 0.000238330966011
	 gr uhd usrp source0 = 0.062504535394
	 gr_agc2_cc0 = 2.11756251621e-05
	 fll_band_edge_cc0 = 1.59291805146e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2.88369526775e-06
	 unpack_k_bits_bb0 = 3.62916547038e-07
	 multiply_const_vcc0 = 5.859763778e-05
	 multiply_const_vcc1 = 0.0625004339302
	 pfb_clock_sync_ccf0 = 0.0147694001342

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000151917978656
	 constellation_receiver_cb0 = 0.0134213762358
	 gr uhd usrp source0 = 0.250061035156
	 gr_agc2_cc0 = 0.00687923748046
	 fll_band_edge_cc0 = 0.00302270776592
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00011906659347
	 unpack_k_bits_bb0 = 2.82404525933e-05
	 multiply_const_vcc0 = 0.000239316010266
	 multiply_const_vcc1 = 0.249044254422
	 pfb_clock_sync_ccf0 = 0.0960118100047

noutput_var
	 correlate_access_code_bb0 = 17818.1106751
	 constellation_receiver_cb0 = 1027789.82483
	 gr uhd usrp source0 = 0.250037595344
	 gr_agc2_cc0 = 1063.1811299
	 fll_band_edge_cc0 = 1068.64005118
	 framer_sink_10 = 4119.4915551
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 40458.6909643
	 unpack_k_bits_bb0 = 18919.0858548
	 multiply_const_vcc0 = 4645.48344314
	 multiply_const_vcc1 = 4193279.51758
	 pfb_clock_sync_ccf0 = 2873412.34634

produced_var
	 correlate_access_code_bb0 = 17818.1106751
	 constellation_receiver_cb0 = 1027789.82483
	 gr uhd usrp source0 = 4194070.9213
	 gr_agc2_cc0 = 1063.1811299
	 fll_band_edge_cc0 = 1426.42439753
	 framer_sink_10 = 4119.4915551
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 40458.6909643
	 unpack_k_bits_bb0 = 18919.0858548
	 multiply_const_vcc0 = 4645.48344314
	 multiply_const_vcc1 = 4193279.51758
	 pfb_clock_sync_ccf0 = 992322.855877

latency
	 pfb_clock_sync_ccf0 = 0.00622122290167

execution_time
	 correlate_access_code_bb0 = 7.64648046875e-05
	 constellation_receiver_cb0 = 0.00033280665625
	 gr uhd usrp source0 = 0.003195452
	 gr_agc2_cc0 = 0.00016842640625
	 fll_band_edge_cc0 = 0.0018884775
	 framer_sink_10 = 8.15186828613e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.67848945313e-05
	 unpack_k_bits_bb0 = 2.67982226563e-05
	 multiply_const_vcc0 = 0.000121739648438
	 multiply_const_vcc1 = 6.14291757812e-05
	 pfb_clock_sync_ccf0 = 0.00030202840625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110298395157

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 2037.5045166
	 constellation_receiver_cb0 = 1150.06140137
	 gr uhd usrp source0 = 2047.99987793
	 gr_agc2_cc0 = 4095.11181641
	 fll_band_edge_cc0 = 4095.11206055
	 framer_sink_10 = 44.4367332458
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2026.21740723
	 unpack_k_bits_bb0 = 2036.8873291
	 multiply_const_vcc0 = 4093.46020508
	 multiply_const_vcc1 = 2056.25634766
	 pfb_clock_sync_ccf0 = 1259.74450684

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33473611.2198

execution_time_var
	 correlate_access_code_bb0 = 31929274.8675
	 constellation_receiver_cb0 = 85694005586.1
	 gr uhd usrp source0 = 1.01099723066e+13
	 gr_agc2_cc0 = 13836364.6979
	 fll_band_edge_cc0 = 884400887.276
