csp-sdf-sim.occ
2013-04-13 08:17:01.272953
token_size_orig = 128
vect_factor = 7
run_time = 300
configuration_time = 0.025887966156
memory_total = 1323392.0
latency = 0.0315208196556
throughput = 26893.7600792
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00625034438518
	 multiply_const_vcc0 = 0.0254406036846
	 multiply_const_vcc1 = 0.00227887651733
	 multiply_const_vcc2 = 0.0176594620556
	 multiply_const_vcc3 = 0.00367350952222
	 multiply_const_vcc4 = 0.00854255667248
	 diff_encoder_bb0 = 0.0124145319168
	 correlate_access_code_bb0 = 0.00429337430661
	 file_source0 = 0.0201890566196
	 gr_agc2_cc0 = 0.00122511309337
	 noise_source_c0 = 0.0450849536919
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0158426013228
	 packed_to_unpacked_bb0 = 0.0126934920441
	 map_bb0 = 0.0125348011161
	 constellation_receiver_cb0 = 0.0324189452387
	 message_source0 = 0.00114154734302
	 message_source1 = 0.0
	 add_cc0 = 0.0235321843667
	 pfb_arb_resampler_ccf0 = 0.0449875342313
	 diff_decoder_bb0 = 0.00539141865348
	 pfb_clock_sync_ccf0 = 0.0634330976536
	 fll_band_edge_cc0 = 0.00100943883001
	 throttle0 = 0.0196523480117

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0187825988978
	 multiply_const_vcc0 = 0.503061056137
	 multiply_const_vcc1 = 0.498208761215
	 multiply_const_vcc2 = 0.489233791828
	 multiply_const_vcc3 = 0.495188951492
	 multiply_const_vcc4 = 0.49674525857
	 diff_encoder_bb0 = 0.698179602623
	 correlate_access_code_bb0 = 0.0143113136292
	 file_source0 = 0.460119068623
	 gr_agc2_cc0 = 0.499831616879
	 noise_source_c0 = 0.400891721249
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.655911982059
	 packed_to_unpacked_bb0 = 0.697325050831
	 map_bb0 = 0.697750151157
	 constellation_receiver_cb0 = 0.196118071675
	 message_source0 = 0.923728525639
	 message_source1 = 0.0009765625
	 add_cc0 = 0.525012016296
	 pfb_arb_resampler_ccf0 = 0.561842978001
	 diff_decoder_bb0 = 0.0165482554585
	 pfb_clock_sync_ccf0 = 0.225722357631
	 fll_band_edge_cc0 = 0.00331353535876
	 throttle0 = 0.460527300835

noutput_var
	 message_sink0 = 20796.4288747
	 framer_sink_10 = 8837.40083695
	 unpack_k_bits_bb0 = 1803912.94587
	 multiply_const_vcc0 = 3671640.88489
	 multiply_const_vcc1 = 214375.63017
	 multiply_const_vcc2 = 2238057.02564
	 multiply_const_vcc3 = 345120.051738
	 multiply_const_vcc4 = 1114181.72645
	 diff_encoder_bb0 = 793195.320034
	 correlate_access_code_bb0 = 1757501.9819
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 131728.741463
	 noise_source_c0 = 562626.086117
	 file_sink0 = 40.0767355157
	 chunks_to_symbols_bc0 = 787141.811659
	 packed_to_unpacked_bb0 = 801753.052868
	 map_bb0 = 792689.73776
	 constellation_receiver_cb0 = 585206.049743
	 message_source0 = 15146.2832765
	 message_source1 = 0.0
	 add_cc0 = 4820666.31625
	 pfb_arb_resampler_ccf0 = 1054455.8774
	 diff_decoder_bb0 = 1905292.45457
	 pfb_clock_sync_ccf0 = 3170626.48151
	 fll_band_edge_cc0 = 52947.0879479
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 20796.4288747
	 framer_sink_10 = 8837.40083695
	 unpack_k_bits_bb0 = 1803912.94587
	 multiply_const_vcc0 = 3671640.88489
	 multiply_const_vcc1 = 214375.63017
	 multiply_const_vcc2 = 2238057.02564
	 multiply_const_vcc3 = 345120.051738
	 multiply_const_vcc4 = 1114181.72645
	 diff_encoder_bb0 = 793195.320034
	 correlate_access_code_bb0 = 1757501.9819
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 131728.741463
	 noise_source_c0 = 562626.086117
	 file_sink0 = 40.0767355157
