csp-sdf-tx.occ
2013-05-04 13:02:03.554459
token_size_orig = 1
vect_factor = 2
run_time = 300
configuration_time = 0.00588703155518
memory_total = 1908.0
latency = 0.0660100410754
throughput = 29598913.1542
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0410571070442
	 message_sink0 = 0.0
	 message_source0 = 6.04105288179e-05
	 chunks_to_symbols_bc0 = 4.02153137253e-05
	 packed_to_unpacked_bb0 = 4.83680282057e-05
	 multiply_const_vcc1 = 0.0570908205563
	 multiply_const_vcc0 = 0.0570921962579
	 pfb_arb_resampler_ccf0 = 0.0571410679393
	 map_bb0 = 3.03059280097e-05
	 diff_encoder_bb0 = 9.6133822138e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.402726322412
	 message_sink0 = 0.0
	 message_source0 = 0.995722472668
	 chunks_to_symbols_bc0 = 0.750608086586
	 packed_to_unpacked_bb0 = 0.968462586403
	 multiply_const_vcc1 = 0.324634552002
	 multiply_const_vcc0 = 0.324626713991
	 pfb_arb_resampler_ccf0 = 0.324617922306
	 map_bb0 = 0.968529343605
	 diff_encoder_bb0 = 0.968625485897
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 48783.6836983
	 message_source0 = 444.700598537
	 chunks_to_symbols_bc0 = 8.12199932421
	 packed_to_unpacked_bb0 = 320.772473688
	 multiply_const_vcc1 = 3.07193010954
	 multiply_const_vcc0 = 7.70125205556
	 pfb_arb_resampler_ccf0 = 10.7065675789
	 map_bb0 = 210.042476496
	 diff_encoder_bb0 = 95.0350768869
	 gr uhd usrp sink0 = 16171.5929799

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 48783.6836983
	 message_source0 = 56.4025419345
	 chunks_to_symbols_bc0 = 8.12199932421
	 packed_to_unpacked_bb0 = 320.772473688
	 multiply_const_vcc1 = 3.07193010954
	 multiply_const_vcc0 = 7.70125205556
	 pfb_arb_resampler_ccf0 = 11.6762071851
	 map_bb0 = 210.042476496
	 diff_encoder_bb0 = 95.0350768869
	 gr uhd usrp sink0 = 16171.5929799

latency
	 gr uhd usrp sink0 = 0.0660100410754

execution_time
	 file_source0 = 4.1567578125e-06
	 message_sink0 = 0.06533108
	 message_source0 = 1.10474633789e-06
	 chunks_to_symbols_bc0 = 3.01831054688e-06
	 packed_to_unpacked_bb0 = 1.98243603516e-06
	 multiply_const_vcc1 = 8.63205566406e-06
	 multiply_const_vcc0 = 8.68788867187e-06
	 pfb_arb_resampler_ccf0 = 7.05475703125e-05
	 map_bb0 = 1.19142797852e-06
	 diff_encoder_bb0 = 2.47419458008e-06
	 gr uhd usrp sink0 = 0.0005771656875

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00588703155518

memory_total
	 gr uhd usrp sink0 = 1908.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 635.331359863
	 message_source0 = 16.0614833832
	 chunks_to_symbols_bc0 = 127.759689331
	 packed_to_unpacked_bb0 = 128.094528198
	 multiply_const_vcc1 = 255.499465942
	 multiply_const_vcc0 = 255.499465942
	 pfb_arb_resampler_ccf0 = 255.454437256
	 map_bb0 = 128.016067505
	 diff_encoder_bb0 = 127.801124573
	 gr uhd usrp sink0 = 395.546569824

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29598913.1542

execution_time_var
	 file_source0 = 7740576.18713
	 message_sink0 = 5.80122758377e+14
	 message_source0 = 17930496.5713
	 chunks_to_symbols_bc0 = 342783.503555
	 packed_to_unpacked_bb0 = 35720.7029072
	 multiply_const_vcc1 = 9273940.14924
	 multiply_const_vcc0 = 3231972.05004
	 pfb_arb_resampler_ccf0 = 590823998.172
	 map_bb0 = 86718.9632616
	 diff_encoder_bb0 = 319919.928023
	 gr uhd usrp sink0 = 33851314120.5

memory
	 file_source0 = 16.0
	 message_sink0 = 0
	 message_source0 = 4.0
	 chunks_to_symbols_bc0 = 256.0
	 packed_to_unpacked_bb0 = 32.0
	 multiply_const_vcc1 = 512.0
	 multiply_const_vcc0 = 512.0
	 pfb_arb_resampler_ccf0 = 512.0
	 map_bb0 = 32.0
	 diff_encoder_bb0 = 32.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.001953125
	 message_sink0 = 635.331359863
	 message_source0 = 16.2118244171
	 chunks_to_symbols_bc0 = 127.759689331
	 packed_to_unpacked_bb0 = 128.094528198
	 multiply_const_vcc1 = 255.499465942
	 multiply_const_vcc0 = 255.499465942
	 pfb_arb_resampler_ccf0 = 255.454452515
	 map_bb0 = 128.016067505
	 diff_encoder_bb0 = 127.801124573
	 gr uhd usrp sink0 = 395.546569824
	 gr uhd usrp sink0 = 395.546569824
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
