csp-sdf-rx.occ
2013-04-20 17:08:01.725477
token_size_orig = 512
vect_factor = 1
run_time = 300
configuration_time = 0.110186100006
memory_total = 49152.0
latency = 0.000840071243591
throughput = 30995092.992
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000273984471034
	 constellation_receiver_cb0 = 0.000161633339024
	 gr uhd usrp source0 = 0.0621472105018
	 gr_agc2_cc0 = 0.022978685771
	 fll_band_edge_cc0 = 0.0039750888815
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000272318028216
	 unpack_k_bits_bb0 = 0.000209947667784
	 multiply_const_vcc0 = 0.058107210439
	 multiply_const_vcc1 = 0.0684923791077
	 pfb_clock_sync_ccf0 = 0.0375892198219

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0127968722954
	 constellation_receiver_cb0 = 0.00650316243991
	 gr uhd usrp source0 = 0.256581008434
	 gr_agc2_cc0 = 0.475116878748
	 fll_band_edge_cc0 = 0.0303720906377
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0137767698616
	 unpack_k_bits_bb0 = 0.00615531532094
	 multiply_const_vcc0 = 0.358423829079
	 multiply_const_vcc1 = 0.244508177042
	 pfb_clock_sync_ccf0 = 0.0948096886277

noutput_var
	 correlate_access_code_bb0 = 5364.8941648
	 constellation_receiver_cb0 = 4079.13082552
	 gr uhd usrp source0 = 259.237409297
	 gr_agc2_cc0 = 7727.73804509
	 fll_band_edge_cc0 = 7985.69470146
	 framer_sink_10 = 56.8195770288
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4904.57927521
	 unpack_k_bits_bb0 = 4656.81406623
	 multiply_const_vcc0 = 11031.399838
	 multiply_const_vcc1 = 16042.9586665
	 pfb_clock_sync_ccf0 = 10181.4059785

produced_var
	 correlate_access_code_bb0 = 5364.8941648
	 constellation_receiver_cb0 = 4079.13082552
	 gr uhd usrp source0 = 2304.1091856
	 gr_agc2_cc0 = 7727.73804509
	 fll_band_edge_cc0 = 7986.31197432
	 framer_sink_10 = 56.8195770288
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4904.57927521
	 unpack_k_bits_bb0 = 4656.81406623
	 multiply_const_vcc0 = 11031.399838
	 multiply_const_vcc1 = 16042.9586665
	 pfb_clock_sync_ccf0 = 9411.92210007

latency
