csp-sdf-sim.occ
2013-04-13 02:42:00.947456
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.0102660655975
memory_total = 189056.0
latency = 0.0329076135549
throughput = 19877.744109
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000190973155591
	 multiply_const_vcc0 = 0.028720429082
	 multiply_const_vcc1 = 0.0107927177543
	 multiply_const_vcc2 = 0.0522541398606
	 multiply_const_vcc3 = 0.0195161077792
	 multiply_const_vcc4 = 0.0440032745832
	 diff_encoder_bb0 = 0.000858534497304
	 correlate_access_code_bb0 = 0.00329613755118
	 file_source0 = 0.00431482694302
	 gr_agc2_cc0 = 0.00342955888287
	 noise_source_c0 = 0.0411196929321
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0131167896379
	 packed_to_unpacked_bb0 = 0.00103447537615
	 map_bb0 = 0.00091019264085
	 constellation_receiver_cb0 = 0.00217727507398
	 message_source0 = 0.000104776605842
	 message_source1 = 0.0
	 add_cc0 = 0.0600712162556
	 pfb_arb_resampler_ccf0 = 0.0705044524492
	 diff_decoder_bb0 = 0.000411351827055
	 pfb_clock_sync_ccf0 = 0.0645334570205
	 fll_band_edge_cc0 = 0.00231511371064
	 throttle0 = 0.00322560430504

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00139813765418
	 multiply_const_vcc0 = 0.535755038261
	 multiply_const_vcc1 = 0.485899209976
	 multiply_const_vcc2 = 0.422620087862
	 multiply_const_vcc3 = 0.471181809902
	 multiply_const_vcc4 = 0.446451842785
	 diff_encoder_bb0 = 0.921679794788
	 correlate_access_code_bb0 = 0.0207293052226
	 file_source0 = 0.493186861277
	 gr_agc2_cc0 = 0.496489971876
	 noise_source_c0 = 0.483108222485
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.688588559628
	 packed_to_unpacked_bb0 = 0.921161949635
	 map_bb0 = 0.921448171139
	 constellation_receiver_cb0 = 0.0241658873856
	 message_source0 = 0.989958107471
	 message_source1 = 0.0009765625
	 add_cc0 = 0.546814739704
	 pfb_arb_resampler_ccf0 = 0.517076671124
	 diff_decoder_bb0 = 0.0040904241614
	 pfb_clock_sync_ccf0 = 0.24058227241
	 fll_band_edge_cc0 = 0.0155311105773
	 throttle0 = 0.494636505842

noutput_var
	 message_sink0 = 1451.28198529
	 framer_sink_10 = 327.15537364
	 unpack_k_bits_bb0 = 29364.9625421
	 multiply_const_vcc0 = 71251.5739282
	 multiply_const_vcc1 = 19870.3159783
	 multiply_const_vcc2 = 73664.8598968
	 multiply_const_vcc3 = 34399.0012005
	 multiply_const_vcc4 = 68740.9525149
	 diff_encoder_bb0 = 14020.5363137
	 correlate_access_code_bb0 = 28841.0495627
	 file_source0 = 125.528074744
	 gr_agc2_cc0 = 10180.6173333
	 noise_source_c0 = 42110.5070303
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 12665.1164803
	 packed_to_unpacked_bb0 = 14809.0017243
	 map_bb0 = 14466.6401404
	 constellation_receiver_cb0 = 46062.7016393
	 message_source0 = 798.136397331
	 message_source1 = 0.0
	 add_cc0 = 177260.374716
	 pfb_arb_resampler_ccf0 = 17519.6098483
	 diff_decoder_bb0 = 34838.8111568
	 pfb_clock_sync_ccf0 = 64793.8067674
	 fll_band_edge_cc0 = 3684.26725183
	 throttle0 = 129.759750366

produced_var
	 message_sink0 = 1451.28198529
	 framer_sink_10 = 327.15537364
	 unpack_k_bits_bb0 = 29364.9625421
	 multiply_const_vcc0 = 71251.5739282
	 multiply_const_vcc1 = 19870.3159783
	 multiply_const_vcc2 = 73664.8598968
	 multiply_const_vcc3 = 34399.0012005
	 multiply_const_vcc4 = 68740.9525149
	 diff_encoder_bb0 = 14020.5363137
	 correlate_access_code_bb0 = 28841.0495627
	 file_source0 = 640.513036062
	 gr_agc2_cc0 = 10180.6173333
	 noise_source_c0 = 42110.5070303
	 file_sink0 = 0.0
