csp-sdf-tx.occ
2013-05-04 11:49:11.631225
token_size_orig = 1
vect_factor = 1
run_time = 300
configuration_time = 0.00598192214966
memory_total = 477.0
latency = 0.1050948572
throughput = 29312241.3831
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 4.91425771663e-05
	 chunks_to_symbols_bc0 = 3.71911794839e-05
	 packed_to_unpacked_bb0 = 2.3503045082e-05
	 multiply_const_vcc1 = 0.055663263085
	 multiply_const_vcc0 = 0.0556634567365
	 pfb_arb_resampler_ccf0 = 0.0556764064473
	 map_bb0 = 4.44549256116e-05
	 diff_encoder_bb0 = 1.52210064237e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995747387409
	 chunks_to_symbols_bc0 = 0.750664949417
	 packed_to_unpacked_bb0 = 0.968524992466
	 multiply_const_vcc1 = 0.33376994729
	 multiply_const_vcc0 = 0.333728373051
	 pfb_arb_resampler_ccf0 = 0.333707332611
	 map_bb0 = 0.96851593256
	 diff_encoder_bb0 = 0.968645691872
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 369.841692396
	 chunks_to_symbols_bc0 = 5.96443910115
	 packed_to_unpacked_bb0 = 331.843507182
	 multiply_const_vcc1 = 3.28716283185
	 multiply_const_vcc0 = 10.1254909194
	 pfb_arb_resampler_ccf0 = 12.4307293808
	 map_bb0 = 219.754996985
	 diff_encoder_bb0 = 105.899340007
	 gr uhd usrp sink0 = 16323.6875746

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 33.9543735504
	 chunks_to_symbols_bc0 = 5.96443910115
	 packed_to_unpacked_bb0 = 331.843507182
	 multiply_const_vcc1 = 3.28716283185
	 multiply_const_vcc0 = 10.1254909194
	 pfb_arb_resampler_ccf0 = 13.4004015209
	 map_bb0 = 219.754996985
	 diff_encoder_bb0 = 105.899340007
	 gr uhd usrp sink0 = 16323.6875746

latency
	 gr uhd usrp sink0 = 0.1050948572

execution_time
	 file_source0 = 3.9926784668e-06
	 message_sink0 = 0.104431264
	 message_source0 = 1.07374267578e-06
	 chunks_to_symbols_bc0 = 3.00438842773e-06
	 packed_to_unpacked_bb0 = 1.93045007324e-06
	 multiply_const_vcc1 = 8.71641308594e-06
	 multiply_const_vcc0 = 8.73476269531e-06
	 pfb_arb_resampler_ccf0 = 7.02465703125e-05
	 map_bb0 = 1.18654052734e-06
	 diff_encoder_bb0 = 2.51052880859e-06
	 gr uhd usrp sink0 = 0.000562197125

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00598192214966

memory_total
	 gr uhd usrp sink0 = 477.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0577316284
	 chunks_to_symbols_bc0 = 127.75806427
	 packed_to_unpacked_bb0 = 128.055725098
	 multiply_const_vcc1 = 255.49760437
	 multiply_const_vcc0 = 255.493179321
	 pfb_arb_resampler_ccf0 = 255.460098267
	 map_bb0 = 127.942306519
	 diff_encoder_bb0 = 127.767326355
	 gr uhd usrp sink0 = 384.549102783

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29312241.3831

execution_time_var
	 file_source0 = 8672197.11501
	 message_sink0 = 2.0253022303e+14
	 message_source0 = 7077358.41421
	 chunks_to_symbols_bc0 = 132625.629238
	 packed_to_unpacked_bb0 = 159257.753709
	 multiply_const_vcc1 = 2685664.63526
	 multiply_const_vcc0 = 11975722.5765
	 pfb_arb_resampler_ccf0 = 569295610.964
	 map_bb0 = 25052.8367578
	 diff_encoder_bb0 = 463619.111993
	 gr uhd usrp sink0 = 33908934581.5

memory
	 file_source0 = 4.0
	 message_sink0 = 0
	 message_source0 = 1.0
	 chunks_to_symbols_bc0 = 64.0
	 packed_to_unpacked_bb0 = 8.0
	 multiply_const_vcc1 = 128.0
	 multiply_const_vcc0 = 128.0
	 pfb_arb_resampler_ccf0 = 128.0
	 map_bb0 = 8.0
	 diff_encoder_bb0 = 8.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.1875724792
	 chunks_to_symbols_bc0 = 127.75806427
	 packed_to_unpacked_bb0 = 128.055725098
	 multiply_const_vcc1 = 255.49760437
	 multiply_const_vcc0 = 255.493179321
	 pfb_arb_resampler_ccf0 = 255.460113525
	 map_bb0 = 127.942306519
	 diff_encoder_bb0 = 127.767326355
	 gr uhd usrp sink0 = 384.549102783
	 gr uhd usrp sink0 = 384.549102783
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
