csp-sdf-rx.occ
2013-04-22 19:56:46.197907
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.106038093567
memory_total = 720896
latency = 0.00608245866284
throughput = 33530020.8828
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 1.08100557552e-05
	 constellation_receiver_cb0 = 1.05224544279e-05
	 gr uhd usrp source0 = 0.0625045354424
	 gr_agc2_cc0 = 5.32936516708e-06
	 fll_band_edge_cc0 = 5.33185653914e-06
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.19537783469e-05
	 unpack_k_bits_bb0 = 1.41852589055e-06
	 multiply_const_vcc0 = 0.00038779066206
	 multiply_const_vcc1 = 0.0624809451985
	 pfb_clock_sync_ccf0 = 0.0097236206187

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00132693699561
	 constellation_receiver_cb0 = 0.0018901610747
	 gr uhd usrp source0 = 0.250053077936
	 gr_agc2_cc0 = 0.00684625422582
	 fll_band_edge_cc0 = 0.00300148990937
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00133268150967
	 unpack_k_bits_bb0 = 0.000110715707706
	 multiply_const_vcc0 = 0.000899137579836
	 multiply_const_vcc1 = 0.248794078827
	 pfb_clock_sync_ccf0 = 0.0483283922076

noutput_var
	 correlate_access_code_bb0 = 541963.215292
	 constellation_receiver_cb0 = 614265.455956
	 gr uhd usrp source0 = 0.250037595745
	 gr_agc2_cc0 = 357.647663531
	 fll_band_edge_cc0 = 357.64003583
	 framer_sink_10 = 2881.73341368
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 675048.078038
	 unpack_k_bits_bb0 = 546794.406231
	 multiply_const_vcc0 = 26381.2279387
	 multiply_const_vcc1 = 4190234.20885
	 pfb_clock_sync_ccf0 = 2319238.28519

produced_var
	 correlate_access_code_bb0 = 541963.215292
	 constellation_receiver_cb0 = 614265.455956
	 gr uhd usrp source0 = 4193977.267
	 gr_agc2_cc0 = 357.647663531
	 fll_band_edge_cc0 = 715.454700563
	 framer_sink_10 = 2881.73341368
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 675048.078038
	 unpack_k_bits_bb0 = 546794.406231
	 multiply_const_vcc0 = 26381.2279387
	 multiply_const_vcc1 = 4190234.20885
	 pfb_clock_sync_ccf0 = 654018.689094

latency
	 pfb_clock_sync_ccf0 = 0.00608245866284

execution_time
	 correlate_access_code_bb0 = 4.97679492188e-05
	 constellation_receiver_cb0 = 0.00015831628125
	 gr uhd usrp source0 = 0.0031954485
	 gr_agc2_cc0 = 0.000168636421875
	 fll_band_edge_cc0 = 0.001886899875
	 framer_sink_10 = 7.94459716797e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.55860683594e-05
	 unpack_k_bits_bb0 = 1.76395136719e-05
	 multiply_const_vcc0 = 0.00012162459375
	 multiply_const_vcc1 = 6.13880625e-05
	 pfb_clock_sync_ccf0 = 0.0003963569375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.106038093567

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1316.49035645
	 constellation_receiver_cb0 = 544.296142578
	 gr uhd usrp source0 = 2048.02172852
	 gr_agc2_cc0 = 4095.73266602
	 fll_band_edge_cc0 = 4095.73266602
	 framer_sink_10 = 35.5525817871
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1094.10449219
	 unpack_k_bits_bb0 = 1309.60461426
	 multiply_const_vcc0 = 4089.90478516
	 multiply_const_vcc1 = 2058.34301758
	 pfb_clock_sync_ccf0 = 1651.32861328

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33530020.8828

execution_time_var
	 correlate_access_code_bb0 = 748847432.448
	 constellation_receiver_cb0 = 51270444661.6
