csp-sdf-rx.occ
2013-04-22 19:35:58.583671
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.110194921494
memory_total = 720896
latency = 0.00620802291492
throughput = 33558007.6766
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 1.40832871287e-06
	 constellation_receiver_cb0 = 0.00020365838928
	 gr uhd usrp source0 = 0.0625015674743
	 gr_agc2_cc0 = 3.19690043575e-05
	 fll_band_edge_cc0 = 5.33124889922e-06
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.81174002206e-06
	 unpack_k_bits_bb0 = 2.35812685278e-07
	 multiply_const_vcc0 = 0.00051489677076
	 multiply_const_vcc1 = 0.0624898994681
	 pfb_clock_sync_ccf0 = 0.0149082290935

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000276578502962
	 constellation_receiver_cb0 = 0.0100590735674
	 gr uhd usrp source0 = 0.249980866909
	 gr_agc2_cc0 = 0.00690025510266
	 fll_band_edge_cc0 = 0.00300186872482
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00017750308325
	 unpack_k_bits_bb0 = 2.86681733996e-05
	 multiply_const_vcc0 = 0.0011540617561
	 multiply_const_vcc1 = 0.249025553465
	 pfb_clock_sync_ccf0 = 0.0985058695078

noutput_var
	 correlate_access_code_bb0 = 131015.428176
	 constellation_receiver_cb0 = 996281.372564
	 gr uhd usrp source0 = 0.250037598552
	 gr_agc2_cc0 = 2144.84039922
	 fll_band_edge_cc0 = 357.64003583
	 framer_sink_10 = 3982.93631951
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 239527.185631
	 unpack_k_bits_bb0 = 134230.923568
	 multiply_const_vcc0 = 35259.1685006
	 multiply_const_vcc1 = 4193244.09307
	 pfb_clock_sync_ccf0 = 2896985.86395

produced_var
	 correlate_access_code_bb0 = 131015.428176
	 constellation_receiver_cb0 = 996281.372564
	 gr uhd usrp source0 = 4193325.12572
	 gr_agc2_cc0 = 2144.84039922
	 fll_band_edge_cc0 = 715.454700563
	 framer_sink_10 = 3982.93631951
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 239527.185631
	 unpack_k_bits_bb0 = 134230.923568
	 multiply_const_vcc0 = 35259.1685006
	 multiply_const_vcc1 = 4193244.09307
	 pfb_clock_sync_ccf0 = 1001692.08413

latency
	 pfb_clock_sync_ccf0 = 0.00620802291492

execution_time
	 correlate_access_code_bb0 = 7.31256875e-05
	 constellation_receiver_cb0 = 0.00033329521875
	 gr uhd usrp source0 = 0.003195733
	 gr_agc2_cc0 = 0.000168910390625
	 fll_band_edge_cc0 = 0.001886826375
	 framer_sink_10 = 7.94401245117e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.37001289062e-05
	 unpack_k_bits_bb0 = 2.57874472656e-05
	 multiply_const_vcc0 = 0.0001216973125
	 multiply_const_vcc1 = 6.1274015625e-05
	 pfb_clock_sync_ccf0 = 0.0002968789375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110194921494

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1953.70373535
	 constellation_receiver_cb0 = 1146.92590332
	 gr uhd usrp source0 = 2048.17431641
	 gr_agc2_cc0 = 4094.50683594
	 fll_band_edge_cc0 = 4095.90161133
	 framer_sink_10 = 43.6400680542
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1893.72460938
	 unpack_k_bits_bb0 = 1951.9107666
	 multiply_const_vcc0 = 4087.01196289
	 multiply_const_vcc1 = 2056.23388672
	 pfb_clock_sync_ccf0 = 1238.67211914

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33558007.6766

execution_time_var
	 correlate_access_code_bb0 = 182252392.656
	 constellation_receiver_cb0 = 83596296386.1
	 gr uhd usrp source0 = 1.01092056625e+13
	 gr_agc2_cc0 = 58198975.6233
	 fll_band_edge_cc0 = 722639988.884
	 framer_sink_10 = 82004.356349
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125461428.915
	 unpack_k_bits_bb0 = 25340617.743
	 multiply_const_vcc0 = 46417012.6207
	 multiply_const_vcc1 = 3637210683.98
	 pfb_clock_sync_ccf0 = 57297304548.2

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1953.70373535
	 constellation_receiver_cb0 = 1146.92590332
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4094.50683594
	 fll_band_edge_cc0 = 4095.90161133
