csp-sdf-tx.occ
2013-04-15 12:55:15.013426
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00574803352356
memory_total = 589824
latency = 0.729077320778
throughput = 33715281.0274
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0248294454632
	 message_sink0 = 0.0
	 message_source0 = 0.0217543227013
	 chunks_to_symbols_bc0 = 8.25349559101e-05
	 packed_to_unpacked_bb0 = 0.0136892028809
	 multiply_const_vcc1 = 0.000476650991907
	 multiply_const_vcc0 = 0.000580591446038
	 pfb_arb_resampler_ccf0 = 0.00106546283467
	 map_bb0 = 0.000768935165059
	 diff_encoder_bb0 = 0.00022664073239
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.454608380795
	 message_sink0 = 0.0
	 message_source0 = 0.968263864517
	 chunks_to_symbols_bc0 = 0.749958395958
	 packed_to_unpacked_bb0 = 0.945051550865
	 multiply_const_vcc1 = 0.499354183674
	 multiply_const_vcc0 = 0.499001532793
	 pfb_arb_resampler_ccf0 = 0.499309062958
	 map_bb0 = 0.967903971672
	 diff_encoder_bb0 = 0.968484044075
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 2089232.0
	 message_source0 = 34013337.5747
	 chunks_to_symbols_bc0 = 1806.27802638
	 packed_to_unpacked_bb0 = 250117.383314
	 multiply_const_vcc1 = 916.1538371
	 multiply_const_vcc0 = 916.1538371
	 pfb_arb_resampler_ccf0 = 60890.147714
	 map_bb0 = 836588.067829
	 diff_encoder_bb0 = 608230.988855
	 gr uhd usrp sink0 = 11107.9528857

produced_var
	 file_source0 = 3934890.66667
	 message_sink0 = 2089232.0
	 message_source0 = 3435.85002467
	 chunks_to_symbols_bc0 = 1806.27802638
	 packed_to_unpacked_bb0 = 250117.383314
	 multiply_const_vcc1 = 916.1538371
	 multiply_const_vcc0 = 916.1538371
	 pfb_arb_resampler_ccf0 = 64825.5099648
	 map_bb0 = 836588.067829
	 diff_encoder_bb0 = 608230.988855
	 gr uhd usrp sink0 = 11107.9528857

latency
	 gr uhd usrp sink0 = 0.729077320778

execution_time
	 file_source0 = 5.318775e-05
	 message_sink0 = 0.721417408
	 message_source0 = 8.97594726563e-06
	 chunks_to_symbols_bc0 = 3.30694609375e-05
	 packed_to_unpacked_bb0 = 1.41407060547e-05
	 multiply_const_vcc1 = 0.000121459335938
	 multiply_const_vcc0 = 0.000126646390625
	 pfb_arb_resampler_ccf0 = 0.0008862428125
	 map_bb0 = 4.45444873047e-06
	 diff_encoder_bb0 = 2.60849257813e-05
	 gr uhd usrp sink0 = 0.006385651

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00574803352356

memory_total
	 gr uhd usrp sink0 = 589824

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 7936.0
	 message_source0 = 267.857635498
	 chunks_to_symbols_bc0 = 2048.05273438
	 packed_to_unpacked_bb0 = 1984.80566406
	 multiply_const_vcc1 = 4095.03564453
	 multiply_const_vcc0 = 4095.03564453
	 pfb_arb_resampler_ccf0 = 4079.67358398
	 map_bb0 = 2071.74902344
	 diff_encoder_bb0 = 2055.28515625
	 gr uhd usrp sink0 = 4096.97607422

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33715281.0274

execution_time_var
	 file_source0 = 24223402418.4
	 message_sink0 = 1.00303910317e+17
	 message_source0 = 1686410503.2
	 chunks_to_symbols_bc0 = 3342973.16627
	 packed_to_unpacked_bb0 = 12736852.3191
	 multiply_const_vcc1 = 18794092.9567
	 multiply_const_vcc0 = 41410398.0113
	 pfb_arb_resampler_ccf0 = 7346220196.46
	 map_bb0 = 60750381.1225
	 diff_encoder_bb0 = 551288521.182
	 gr uhd usrp sink0 = 73088390253.8

memory
	 file_source0 = 65536
	 message_sink0 = 0
	 message_source0 = 65536
	 chunks_to_symbols_bc0 = 65536
	 packed_to_unpacked_bb0 = 65536
	 multiply_const_vcc1 = 65536
	 multiply_const_vcc0 = 65536
	 pfb_arb_resampler_ccf0 = 65536
	 map_bb0 = 65536
	 diff_encoder_bb0 = 65536
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 8191.03027344
	 message_sink0 = 7936.0
	 message_source0 = 1423.28222656
	 chunks_to_symbols_bc0 = 2048.05273438
	 packed_to_unpacked_bb0 = 1984.80566406
	 multiply_const_vcc1 = 4095.03564453
	 multiply_const_vcc0 = 4095.03564453
	 pfb_arb_resampler_ccf0 = 4079.67382812
	 map_bb0 = 2071.74902344
	 diff_encoder_bb0 = 2055.28515625
	 gr uhd usrp sink0 = 4096.97607422
	 gr uhd usrp sink0 = 4096.97607422
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
