csp-sdf-rx.occ
2013-04-22 12:58:25.135709
token_size_orig = 256
vect_factor = 10
run_time = 300
configuration_time = 0.118423223495
memory_total = 270336.0
latency = 0.00184592370465
throughput = 32302950.6977
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00168653424178
	 constellation_receiver_cb0 = 0.0014662818546
	 gr uhd usrp source0 = 0.0617110416963
	 gr_agc2_cc0 = 0.0796699822775
	 fll_band_edge_cc0 = 0.0554047509051
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00356869540516
	 unpack_k_bits_bb0 = 0.00617482152964
	 multiply_const_vcc0 = 0.000553940415762
	 multiply_const_vcc1 = 0.000337760844812
	 pfb_clock_sync_ccf0 = 0.0552716167879

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0192490983754
	 constellation_receiver_cb0 = 0.0135568790138
	 gr uhd usrp source0 = 0.223627045751
	 gr_agc2_cc0 = 0.408367544413
	 fll_band_edge_cc0 = 0.169688597322
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0477143339813
	 unpack_k_bits_bb0 = 0.0338017456234
	 multiply_const_vcc0 = 0.0027354802005
	 multiply_const_vcc1 = 0.00199589319527
	 pfb_clock_sync_ccf0 = 0.165194556117

noutput_var
	 correlate_access_code_bb0 = 77072.2780547
	 constellation_receiver_cb0 = 126130.412392
	 gr uhd usrp source0 = 90.7272546372
	 gr_agc2_cc0 = 166147.3017
	 fll_band_edge_cc0 = 755466.984558
	 framer_sink_10 = 732.796351295
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132580.566438
	 unpack_k_bits_bb0 = 89075.1490223
	 multiply_const_vcc0 = 164568.953444
	 multiply_const_vcc1 = 166353.363693
	 pfb_clock_sync_ccf0 = 161396.936654

produced_var
	 correlate_access_code_bb0 = 77072.2780547
	 constellation_receiver_cb0 = 126130.412392
	 gr uhd usrp source0 = 25436.462739
	 gr_agc2_cc0 = 166147.3017
	 fll_band_edge_cc0 = 755468.851786
	 framer_sink_10 = 732.796351295
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132580.566438
	 unpack_k_bits_bb0 = 89075.1490223
	 multiply_const_vcc0 = 164568.953444
	 multiply_const_vcc1 = 166353.363693
	 pfb_clock_sync_ccf0 = 189041.355624

latency
	 pfb_clock_sync_ccf0 = 0.00184592370465

execution_time
	 correlate_access_code_bb0 = 2.50222851563e-05
